  0%|          | 0/4710 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 60%|██████    | 2846/4710 [8:30:37<5:30:26, 10.64s/it]

 60%|██████    | 2847/4710 [8:30:47<5:29:56, 10.63s/it]

 60%|██████    | 2848/4710 [8:30:58<5:30:07, 10.64s/it]

 60%|██████    | 2849/4710 [8:31:09<5:31:28, 10.69s/it]

 61%|██████    | 2850/4710 [8:31:20<5:31:54, 10.71s/it]
{'loss': 0.5199, 'learning_rate': 7.125135916141809e-07, 'rewards/chosen': -0.2207183837890625, 'rewards/rejected': -0.7806911468505859, 'rewards/accuracies': 0.375, 'rewards/margins': 0.5599728226661682, 'policy_logps/rejected': -434.85931396484375, 'policy_logps/chosen': -469.53448486328125, 'referece_logps/rejected': -427.0523986816406, 'referece_logps/chosen': -467.32733154296875, 'logits/rejected': -0.04373469948768616, 'logits/chosen': 0.12358139455318451, 'epoch': 1.82}


 61%|██████    | 2852/4710 [8:31:41<5:31:15, 10.70s/it]

 61%|██████    | 2853/4710 [8:31:52<5:30:48, 10.69s/it]
{'loss': 0.5244, 'learning_rate': 7.105380866331409e-07, 'rewards/chosen': -0.2653581500053406, 'rewards/rejected': -1.1633446216583252, 'rewards/accuracies': 0.5, 'rewards/margins': 0.8979864716529846, 'policy_logps/rejected': -440.4678955078125, 'policy_logps/chosen': -490.97100830078125, 'referece_logps/rejected': -428.83447265625, 'referece_logps/chosen': -488.31744384765625, 'logits/rejected': -0.12443597614765167, 'logits/chosen': 0.06450100988149643, 'epoch': 1.82}


 61%|██████    | 2855/4710 [8:32:13<5:29:04, 10.64s/it]

 61%|██████    | 2856/4710 [8:32:24<5:29:54, 10.68s/it]
{'loss': 0.5259, 'learning_rate': 7.085638138524824e-07, 'rewards/chosen': -0.1321069747209549, 'rewards/rejected': -1.123711109161377, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9916042685508728, 'policy_logps/rejected': -399.6838073730469, 'policy_logps/chosen': -522.771484375, 'referece_logps/rejected': -388.4466857910156, 'referece_logps/chosen': -521.4503784179688, 'logits/rejected': -0.3258534371852875, 'logits/chosen': -0.13016588985919952, 'epoch': 1.82}


 61%|██████    | 2858/4710 [8:32:45<5:30:15, 10.70s/it]

 61%|██████    | 2859/4710 [8:32:56<5:30:26, 10.71s/it]
{'loss': 0.579, 'learning_rate': 7.06590781676418e-07, 'rewards/chosen': -0.6509918570518494, 'rewards/rejected': -1.4518646001815796, 'rewards/accuracies': 0.5, 'rewards/margins': 0.800872802734375, 'policy_logps/rejected': -287.1140441894531, 'policy_logps/chosen': -368.2950744628906, 'referece_logps/rejected': -272.59539794921875, 'referece_logps/chosen': -361.78515625, 'logits/rejected': -0.9854179620742798, 'logits/chosen': -1.0455963611602783, 'epoch': 1.82}


 61%|██████    | 2861/4710 [8:33:17<5:29:33, 10.69s/it]

 61%|██████    | 2862/4710 [8:33:28<5:29:15, 10.69s/it]
{'loss': 0.5418, 'learning_rate': 7.046189985038806e-07, 'rewards/chosen': -0.4157383441925049, 'rewards/rejected': -1.2346043586730957, 'rewards/accuracies': 0.625, 'rewards/margins': 0.8188661336898804, 'policy_logps/rejected': -314.2381896972656, 'policy_logps/chosen': -541.052734375, 'referece_logps/rejected': -301.8921203613281, 'referece_logps/chosen': -536.8953857421875, 'logits/rejected': -0.37567365169525146, 'logits/chosen': -0.4193134903907776, 'epoch': 1.82}


 61%|██████    | 2864/4710 [8:33:49<5:28:32, 10.68s/it]

 61%|██████    | 2865/4710 [8:34:00<5:27:03, 10.64s/it]
{'loss': 0.5761, 'learning_rate': 7.026484727284856e-07, 'rewards/chosen': -0.6174572706222534, 'rewards/rejected': -0.7549063563346863, 'rewards/accuracies': 0.625, 'rewards/margins': 0.13744905591011047, 'policy_logps/rejected': -405.238525390625, 'policy_logps/chosen': -355.8395080566406, 'referece_logps/rejected': -397.689453125, 'referece_logps/chosen': -349.6649169921875, 'logits/rejected': -0.17235052585601807, 'logits/chosen': -0.18373756110668182, 'epoch': 1.82}


 61%|██████    | 2867/4710 [8:34:21<5:29:06, 10.71s/it]

 61%|██████    | 2868/4710 [8:34:32<5:28:30, 10.70s/it]
{'loss': 0.5372, 'learning_rate': 7.006792127384951e-07, 'rewards/chosen': -0.19879531860351562, 'rewards/rejected': -1.0511137247085571, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8523184657096863, 'policy_logps/rejected': -352.6754150390625, 'policy_logps/chosen': -461.2987060546875, 'referece_logps/rejected': -342.164306640625, 'referece_logps/chosen': -459.3106994628906, 'logits/rejected': -0.3857497274875641, 'logits/chosen': -0.3490463197231293, 'epoch': 1.83}


 61%|██████    | 2870/4710 [8:34:53<5:25:49, 10.62s/it]

 61%|██████    | 2871/4710 [8:35:04<5:26:49, 10.66s/it]
{'loss': 0.5994, 'learning_rate': 6.987112269167841e-07, 'rewards/chosen': -0.3835808038711548, 'rewards/rejected': -1.6242804527282715, 'rewards/accuracies': 0.875, 'rewards/margins': 1.2406996488571167, 'policy_logps/rejected': -335.8204345703125, 'policy_logps/chosen': -497.5198059082031, 'referece_logps/rejected': -319.57763671875, 'referece_logps/chosen': -493.6839599609375, 'logits/rejected': -1.1353572607040405, 'logits/chosen': -1.283455729484558, 'epoch': 1.83}


 61%|██████    | 2873/4710 [8:35:25<5:27:01, 10.68s/it]

 61%|██████    | 2874/4710 [8:35:36<5:27:16, 10.70s/it]
{'loss': 0.4956, 'learning_rate': 6.967445236408036e-07, 'rewards/chosen': -0.51984041929245, 'rewards/rejected': -1.5852816104888916, 'rewards/accuracies': 1.0, 'rewards/margins': 1.0654411315917969, 'policy_logps/rejected': -424.4175720214844, 'policy_logps/chosen': -407.5654296875, 'referece_logps/rejected': -408.56475830078125, 'referece_logps/chosen': -402.3670654296875, 'logits/rejected': -0.8500127792358398, 'logits/chosen': -0.6589675545692444, 'epoch': 1.83}


 61%|██████    | 2876/4710 [8:35:57<5:24:56, 10.63s/it]

 61%|██████    | 2877/4710 [8:36:08<5:25:21, 10.65s/it]

 61%|██████    | 2878/4710 [8:36:19<5:25:20, 10.66s/it]

 61%|██████    | 2879/4710 [8:36:29<5:25:11, 10.66s/it]

 61%|██████    | 2880/4710 [8:36:40<5:25:44, 10.68s/it]
{'loss': 0.4999, 'learning_rate': 6.928149982085012e-07, 'rewards/chosen': -0.21888980269432068, 'rewards/rejected': -1.276454210281372, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0575642585754395, 'policy_logps/rejected': -469.02825927734375, 'policy_logps/chosen': -388.9708557128906, 'referece_logps/rejected': -456.26373291015625, 'referece_logps/chosen': -386.78192138671875, 'logits/rejected': 0.031819380819797516, 'logits/chosen': 0.17115768790245056, 'epoch': 1.83}


 61%|██████    | 2882/4710 [8:37:01<5:27:02, 10.73s/it]

 61%|██████    | 2883/4710 [8:37:12<5:28:35, 10.79s/it]

 61%|██████    | 2884/4710 [8:37:23<5:27:43, 10.77s/it]

 61%|██████▏   | 2885/4710 [8:37:34<5:26:54, 10.75s/it]

 61%|██████▏   | 2886/4710 [8:37:44<5:25:57, 10.72s/it]

 61%|██████▏   | 2887/4710 [8:37:55<5:25:46, 10.72s/it]

 61%|██████▏   | 2888/4710 [8:38:06<5:25:23, 10.72s/it]
{'loss': 0.5353, 'learning_rate': 6.875837789675265e-07, 'rewards/chosen': -0.25774306058883667, 'rewards/rejected': -0.9881574511528015, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7304143905639648, 'policy_logps/rejected': -293.1619567871094, 'policy_logps/chosen': -296.6678466796875, 'referece_logps/rejected': -283.2803649902344, 'referece_logps/chosen': -294.0904235839844, 'logits/rejected': -1.0830835103988647, 'logits/chosen': -1.0367763042449951, 'epoch': 1.84}


 61%|██████▏   | 2890/4710 [8:38:27<5:25:40, 10.74s/it]

 61%|██████▏   | 2891/4710 [8:38:38<5:25:21, 10.73s/it]
{'loss': 0.5494, 'learning_rate': 6.856245014258658e-07, 'rewards/chosen': -0.2476089596748352, 'rewards/rejected': -1.2345452308654785, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9869362711906433, 'policy_logps/rejected': -409.75439453125, 'policy_logps/chosen': -465.6591796875, 'referece_logps/rejected': -397.4089660644531, 'referece_logps/chosen': -463.18304443359375, 'logits/rejected': -0.4693285822868347, 'logits/chosen': -0.5409554839134216, 'epoch': 1.84}


 61%|██████▏   | 2893/4710 [8:39:00<5:25:22, 10.74s/it]

 61%|██████▏   | 2894/4710 [8:39:10<5:24:48, 10.73s/it]
{'loss': 0.5666, 'learning_rate': 6.836665621383635e-07, 'rewards/chosen': -0.36326828598976135, 'rewards/rejected': -1.5092413425445557, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1459732055664062, 'policy_logps/rejected': -430.8931884765625, 'policy_logps/chosen': -560.1550903320312, 'referece_logps/rejected': -415.80078125, 'referece_logps/chosen': -556.5224609375, 'logits/rejected': 0.3274424076080322, 'logits/chosen': 0.4295412302017212, 'epoch': 1.84}


 61%|██████▏   | 2896/4710 [8:39:32<5:24:38, 10.74s/it]

 62%|██████▏   | 2897/4710 [8:39:42<5:22:32, 10.67s/it]
{'loss': 0.5717, 'learning_rate': 6.817099694397029e-07, 'rewards/chosen': -0.41051483154296875, 'rewards/rejected': -1.2560973167419434, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8455824851989746, 'policy_logps/rejected': -455.8231201171875, 'policy_logps/chosen': -428.97039794921875, 'referece_logps/rejected': -443.26220703125, 'referece_logps/chosen': -424.865234375, 'logits/rejected': -0.533515214920044, 'logits/chosen': -0.3804622292518616, 'epoch': 1.85}


 62%|██████▏   | 2899/4710 [8:40:04<5:22:10, 10.67s/it]

 62%|██████▏   | 2900/4710 [8:40:14<5:23:12, 10.71s/it]
{'loss': 0.5665, 'learning_rate': 6.797547316588357e-07, 'rewards/chosen': -0.18040752410888672, 'rewards/rejected': -1.2873623371124268, 'rewards/accuracies': 0.75, 'rewards/margins': 1.1069549322128296, 'policy_logps/rejected': -443.121337890625, 'policy_logps/chosen': -365.4224853515625, 'referece_logps/rejected': -430.2476806640625, 'referece_logps/chosen': -363.618408203125, 'logits/rejected': 0.31078681349754333, 'logits/chosen': 0.18924759328365326, 'epoch': 1.85}


 62%|██████▏   | 2902/4710 [8:40:36<5:22:18, 10.70s/it]

 62%|██████▏   | 2903/4710 [8:40:47<5:22:35, 10.71s/it]
{'loss': 0.6772, 'learning_rate': 6.77800857118946e-07, 'rewards/chosen': -0.9050067067146301, 'rewards/rejected': -1.1193211078643799, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2143143266439438, 'policy_logps/rejected': -394.04931640625, 'policy_logps/chosen': -367.98614501953125, 'referece_logps/rejected': -382.8560791015625, 'referece_logps/chosen': -358.93609619140625, 'logits/rejected': 0.04748266562819481, 'logits/chosen': 0.01631343737244606, 'epoch': 1.85}


 62%|██████▏   | 2905/4710 [8:41:08<5:23:13, 10.74s/it]
{'loss': 0.6713, 'learning_rate': 6.764990355560403e-07, 'rewards/chosen': -0.46815431118011475, 'rewards/rejected': -0.6512523889541626, 'rewards/accuracies': 0.5, 'rewards/margins': 0.18309803307056427, 'policy_logps/rejected': -436.882568359375, 'policy_logps/chosen': -422.09112548828125, 'referece_logps/rejected': -430.37005615234375, 'referece_logps/chosen': -417.4095458984375, 'logits/rejected': -0.13899564743041992, 'logits/chosen': -0.145050048828125, 'epoch': 1.85}


 62%|██████▏   | 2907/4710 [8:41:30<5:23:40, 10.77s/it]

 62%|██████▏   | 2908/4710 [8:41:40<5:23:09, 10.76s/it]
{'loss': 0.525, 'learning_rate': 6.745474515646329e-07, 'rewards/chosen': -0.31686556339263916, 'rewards/rejected': -1.1189305782318115, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8020650148391724, 'policy_logps/rejected': -385.08746337890625, 'policy_logps/chosen': -402.8569641113281, 'referece_logps/rejected': -373.8981628417969, 'referece_logps/chosen': -399.6883544921875, 'logits/rejected': -0.9198266267776489, 'logits/chosen': -0.9696059823036194, 'epoch': 1.85}


 62%|██████▏   | 2910/4710 [8:42:02<5:23:18, 10.78s/it]

 62%|██████▏   | 2911/4710 [8:42:13<5:23:02, 10.77s/it]

 62%|██████▏   | 2912/4710 [8:42:24<5:22:13, 10.75s/it]

 62%|██████▏   | 2913/4710 [8:42:34<5:21:55, 10.75s/it]
{'loss': 0.5028, 'learning_rate': 6.712978943625244e-07, 'rewards/chosen': -0.15627405047416687, 'rewards/rejected': -1.2058247327804565, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0495507717132568, 'policy_logps/rejected': -414.3299560546875, 'policy_logps/chosen': -477.085205078125, 'referece_logps/rejected': -402.271728515625, 'referece_logps/chosen': -475.5224914550781, 'logits/rejected': 0.007728263735771179, 'logits/chosen': 0.1435186266899109, 'epoch': 1.86}


 62%|██████▏   | 2915/4710 [8:42:56<5:22:09, 10.77s/it]

 62%|██████▏   | 2916/4710 [8:43:06<5:21:00, 10.74s/it]
{'loss': 0.5802, 'learning_rate': 6.693500232369304e-07, 'rewards/chosen': -0.27233240008354187, 'rewards/rejected': -1.0445863008499146, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7722539901733398, 'policy_logps/rejected': -359.6338806152344, 'policy_logps/chosen': -586.0157470703125, 'referece_logps/rejected': -349.18804931640625, 'referece_logps/chosen': -583.29248046875, 'logits/rejected': -1.6389297246932983, 'logits/chosen': -1.561806082725525, 'epoch': 1.86}


 62%|██████▏   | 2918/4710 [8:43:28<5:19:27, 10.70s/it]

 62%|██████▏   | 2919/4710 [8:43:39<5:19:45, 10.71s/it]
{'loss': 0.483, 'learning_rate': 6.674035596437564e-07, 'rewards/chosen': -0.2119472473859787, 'rewards/rejected': -0.8109501004219055, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5990028381347656, 'policy_logps/rejected': -481.8240966796875, 'policy_logps/chosen': -596.9676513671875, 'referece_logps/rejected': -473.714599609375, 'referece_logps/chosen': -594.8482666015625, 'logits/rejected': 0.08425273001194, 'logits/chosen': -0.04711399972438812, 'epoch': 1.86}


 62%|██████▏   | 2921/4710 [8:44:00<5:19:44, 10.72s/it]

 62%|██████▏   | 2922/4710 [8:44:11<5:19:35, 10.72s/it]

 62%|██████▏   | 2923/4710 [8:44:22<5:20:10, 10.75s/it]

 62%|██████▏   | 2924/4710 [8:44:32<5:19:30, 10.73s/it]

 62%|██████▏   | 2925/4710 [8:44:43<5:19:26, 10.74s/it]

 62%|██████▏   | 2926/4710 [8:44:54<5:19:14, 10.74s/it]

 62%|██████▏   | 2927/4710 [8:45:05<5:19:20, 10.75s/it]
{'loss': 0.6024, 'learning_rate': 6.622199343257061e-07, 'rewards/chosen': -0.3461429476737976, 'rewards/rejected': -0.9204249382019043, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5742819309234619, 'policy_logps/rejected': -375.49493408203125, 'policy_logps/chosen': -408.1746826171875, 'referece_logps/rejected': -366.2906799316406, 'referece_logps/chosen': -404.7132263183594, 'logits/rejected': -0.7279973030090332, 'logits/chosen': -0.7281280159950256, 'epoch': 1.86}


 62%|██████▏   | 2929/4710 [8:45:26<5:18:37, 10.73s/it]

 62%|██████▏   | 2930/4710 [8:45:37<5:17:54, 10.72s/it]
{'loss': 0.6538, 'learning_rate': 6.602787025286997e-07, 'rewards/chosen': -0.362639456987381, 'rewards/rejected': -1.0683857202529907, 'rewards/accuracies': 0.375, 'rewards/margins': 0.7057462334632874, 'policy_logps/rejected': -449.0506896972656, 'policy_logps/chosen': -519.294189453125, 'referece_logps/rejected': -438.3669128417969, 'referece_logps/chosen': -515.667724609375, 'logits/rejected': -0.5463955402374268, 'logits/chosen': -0.46811652183532715, 'epoch': 1.87}


 62%|██████▏   | 2932/4710 [8:45:58<5:18:00, 10.73s/it]

 62%|██████▏   | 2933/4710 [8:46:09<5:17:30, 10.72s/it]
{'loss': 0.569, 'learning_rate': 6.583389168795039e-07, 'rewards/chosen': -0.5623828768730164, 'rewards/rejected': -1.5053224563598633, 'rewards/accuracies': 0.5, 'rewards/margins': 0.9429394602775574, 'policy_logps/rejected': -581.3723754882812, 'policy_logps/chosen': -472.32928466796875, 'referece_logps/rejected': -566.3191528320312, 'referece_logps/chosen': -466.7054443359375, 'logits/rejected': -0.31968456506729126, 'logits/chosen': -0.33840441703796387, 'epoch': 1.87}


 62%|██████▏   | 2935/4710 [8:46:30<5:16:58, 10.71s/it]

 62%|██████▏   | 2936/4710 [8:46:41<5:16:49, 10.72s/it]
{'loss': 0.6431, 'learning_rate': 6.56400585635525e-07, 'rewards/chosen': -0.2293825000524521, 'rewards/rejected': -1.2485209703445435, 'rewards/accuracies': 0.875, 'rewards/margins': 1.0191384553909302, 'policy_logps/rejected': -368.4665222167969, 'policy_logps/chosen': -503.7240905761719, 'referece_logps/rejected': -355.9812927246094, 'referece_logps/chosen': -501.4302062988281, 'logits/rejected': 0.11597046256065369, 'logits/chosen': 0.10862620174884796, 'epoch': 1.87}


 62%|██████▏   | 2938/4710 [8:47:02<5:15:33, 10.68s/it]

 62%|██████▏   | 2939/4710 [8:47:13<5:14:21, 10.65s/it]
{'loss': 0.5214, 'learning_rate': 6.544637170479777e-07, 'rewards/chosen': -0.17184428870677948, 'rewards/rejected': -0.6159825325012207, 'rewards/accuracies': 0.625, 'rewards/margins': 0.44413822889328003, 'policy_logps/rejected': -352.14544677734375, 'policy_logps/chosen': -449.18218994140625, 'referece_logps/rejected': -345.985595703125, 'referece_logps/chosen': -447.4637756347656, 'logits/rejected': -0.3082713186740875, 'logits/chosen': -0.44291239976882935, 'epoch': 1.87}


 62%|██████▏   | 2941/4710 [8:47:34<5:15:25, 10.70s/it]

 62%|██████▏   | 2942/4710 [8:47:45<5:15:03, 10.69s/it]
{'loss': 0.5896, 'learning_rate': 6.525283193618507e-07, 'rewards/chosen': -0.29422876238822937, 'rewards/rejected': -0.8889638185501099, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5947350263595581, 'policy_logps/rejected': -400.4356994628906, 'policy_logps/chosen': -377.41986083984375, 'referece_logps/rejected': -391.5460510253906, 'referece_logps/chosen': -374.4775695800781, 'logits/rejected': 0.48315685987472534, 'logits/chosen': 0.5617353916168213, 'epoch': 1.87}


 63%|██████▎   | 2944/4710 [8:48:06<5:15:27, 10.72s/it]

 63%|██████▎   | 2945/4710 [8:48:17<5:15:19, 10.72s/it]

 63%|██████▎   | 2946/4710 [8:48:28<5:15:01, 10.71s/it]

 63%|██████▎   | 2947/4710 [8:48:39<5:14:55, 10.72s/it]
{'loss': 0.6028, 'learning_rate': 6.493059475954041e-07, 'rewards/chosen': -0.23933659493923187, 'rewards/rejected': -1.2115072011947632, 'rewards/accuracies': 0.625, 'rewards/margins': 0.9721706509590149, 'policy_logps/rejected': -604.685546875, 'policy_logps/chosen': -581.9031982421875, 'referece_logps/rejected': -592.570556640625, 'referece_logps/chosen': -579.5098266601562, 'logits/rejected': -0.719298243522644, 'logits/chosen': -0.487093448638916, 'epoch': 1.88}


 63%|██████▎   | 2949/4710 [8:49:00<5:14:40, 10.72s/it]

 63%|██████▎   | 2950/4710 [8:49:11<5:14:04, 10.71s/it]
{'loss': 0.5651, 'learning_rate': 6.473745125741701e-07, 'rewards/chosen': 0.045178987085819244, 'rewards/rejected': -1.1707457304000854, 'rewards/accuracies': 0.75, 'rewards/margins': 1.2159247398376465, 'policy_logps/rejected': -295.4701843261719, 'policy_logps/chosen': -296.5860595703125, 'referece_logps/rejected': -283.7626953125, 'referece_logps/chosen': -297.037841796875, 'logits/rejected': -0.27565979957580566, 'logits/chosen': 0.019662678241729736, 'epoch': 1.88}


 63%|██████▎   | 2952/4710 [8:49:32<5:14:04, 10.72s/it]

 63%|██████▎   | 2953/4710 [8:49:43<5:12:32, 10.67s/it]
{'loss': 0.4646, 'learning_rate': 6.454445786321454e-07, 'rewards/chosen': -0.3089763820171356, 'rewards/rejected': -1.203829050064087, 'rewards/accuracies': 0.625, 'rewards/margins': 0.8948528170585632, 'policy_logps/rejected': -364.304443359375, 'policy_logps/chosen': -424.05914306640625, 'referece_logps/rejected': -352.26617431640625, 'referece_logps/chosen': -420.9693908691406, 'logits/rejected': -0.4520724415779114, 'logits/chosen': -0.42851266264915466, 'epoch': 1.88}
