  0%|          | 0/14292 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 95%|█████████▌| 13589/14292 [40:30:11<2:08:55, 11.00s/it]
{'loss': 0.5015, 'learning_rate': 1.2663309368371899e-08, 'rewards/chosen': -0.7924690842628479, 'rewards/rejected': -1.2182317972183228, 'rewards/accuracies': 0.75, 'rewards/margins': 0.42576277256011963, 'policy_logps/rejected': -392.1744384765625, 'policy_logps/chosen': -348.2525329589844, 'referece_logps/rejected': -379.9920959472656, 'referece_logps/chosen': -340.32781982421875, 'logits/rejected': -0.4834429621696472, 'logits/chosen': -0.5578637719154358, 'epoch': 5.7}


 95%|█████████▌| 13591/14292 [40:30:33<2:08:42, 11.02s/it]
{'loss': 0.4149, 'learning_rate': 1.2591510269455485e-08, 'rewards/chosen': -0.9890248775482178, 'rewards/rejected': -2.0108535289764404, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0218286514282227, 'policy_logps/rejected': -305.5770568847656, 'policy_logps/chosen': -614.5783081054688, 'referece_logps/rejected': -285.468505859375, 'referece_logps/chosen': -604.6880493164062, 'logits/rejected': -1.0863744020462036, 'logits/chosen': -0.9666974544525146, 'epoch': 5.71}

 95%|█████████▌| 13592/14292 [40:30:44<2:07:36, 10.94s/it]

 95%|█████████▌| 13593/14292 [40:30:55<2:07:27, 10.94s/it]

 95%|█████████▌| 13594/14292 [40:31:06<2:08:27, 11.04s/it]

 95%|█████████▌| 13595/14292 [40:31:17<2:07:11, 10.95s/it]

 95%|█████████▌| 13596/14292 [40:31:28<2:06:31, 10.91s/it]

 95%|█████████▌| 13597/14292 [40:31:38<2:05:24, 10.83s/it]

 95%|█████████▌| 13598/14292 [40:31:49<2:04:45, 10.79s/it]

 95%|█████████▌| 13599/14292 [40:32:00<2:04:33, 10.78s/it]


 95%|█████████▌| 13601/14292 [40:32:22<2:04:27, 10.81s/it]
{'loss': 0.4244, 'learning_rate': 1.2235557588094913e-08, 'rewards/chosen': -0.6061340570449829, 'rewards/rejected': -1.3833786249160767, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7772445678710938, 'policy_logps/rejected': -366.4139099121094, 'policy_logps/chosen': -444.06036376953125, 'referece_logps/rejected': -352.5801696777344, 'referece_logps/chosen': -437.9990539550781, 'logits/rejected': -0.8694162368774414, 'logits/chosen': -0.8966886401176453, 'epoch': 5.71}


 95%|█████████▌| 13603/14292 [40:32:43<2:04:56, 10.88s/it]
{'loss': 0.4726, 'learning_rate': 1.2164975716835502e-08, 'rewards/chosen': -0.745823323726654, 'rewards/rejected': -0.521217942237854, 'rewards/accuracies': 0.375, 'rewards/margins': -0.22460538148880005, 'policy_logps/rejected': -333.9132080078125, 'policy_logps/chosen': -413.09381103515625, 'referece_logps/rejected': -328.7010192871094, 'referece_logps/chosen': -405.6355895996094, 'logits/rejected': 0.4738326072692871, 'logits/chosen': 0.465411901473999, 'epoch': 5.71}

 95%|█████████▌| 13604/14292 [40:32:54<2:04:55, 10.89s/it]

 95%|█████████▌| 13605/14292 [40:33:05<2:04:12, 10.85s/it]

 95%|█████████▌| 13606/14292 [40:33:16<2:05:00, 10.93s/it]


 95%|█████████▌| 13608/14292 [40:33:38<2:03:33, 10.84s/it]
{'loss': 0.4335, 'learning_rate': 1.1989408855214377e-08, 'rewards/chosen': -0.5678480267524719, 'rewards/rejected': -1.446496605873108, 'rewards/accuracies': 0.75, 'rewards/margins': 0.878648579120636, 'policy_logps/rejected': -422.9691467285156, 'policy_logps/chosen': -372.9241027832031, 'referece_logps/rejected': -408.50421142578125, 'referece_logps/chosen': -367.2456359863281, 'logits/rejected': -1.1989752054214478, 'logits/chosen': -1.162660837173462, 'epoch': 5.71}


 95%|█████████▌| 13610/14292 [40:33:59<2:02:58, 10.82s/it]
{'loss': 0.4733, 'learning_rate': 1.1919537275045021e-08, 'rewards/chosen': -0.6787298321723938, 'rewards/rejected': -1.2097450494766235, 'rewards/accuracies': 0.625, 'rewards/margins': 0.531015157699585, 'policy_logps/rejected': -288.58258056640625, 'policy_logps/chosen': -317.4722900390625, 'referece_logps/rejected': -276.4851379394531, 'referece_logps/chosen': -310.68499755859375, 'logits/rejected': -0.41561681032180786, 'logits/chosen': -0.26616325974464417, 'epoch': 5.71}

 95%|█████████▌| 13611/14292 [40:34:10<2:02:40, 10.81s/it]


 95%|█████████▌| 13613/14292 [40:34:32<2:02:18, 10.81s/it]
{'loss': 0.4638, 'learning_rate': 1.1815110483047952e-08, 'rewards/chosen': -0.47786426544189453, 'rewards/rejected': -1.2417466640472412, 'rewards/accuracies': 1.0, 'rewards/margins': 0.7638822793960571, 'policy_logps/rejected': -410.02923583984375, 'policy_logps/chosen': -395.81695556640625, 'referece_logps/rejected': -397.6117858886719, 'referece_logps/chosen': -391.038330078125, 'logits/rejected': -0.35711491107940674, 'logits/chosen': -0.42235565185546875, 'epoch': 5.71}

 95%|█████████▌| 13614/14292 [40:34:43<2:03:16, 10.91s/it]

 95%|█████████▌| 13615/14292 [40:34:54<2:03:33, 10.95s/it]


 95%|█████████▌| 13617/14292 [40:35:16<2:02:46, 10.91s/it]
{'loss': 0.4412, 'learning_rate': 1.1676585248156289e-08, 'rewards/chosen': -0.2936681807041168, 'rewards/rejected': -1.3189812898635864, 'rewards/accuracies': 1.0, 'rewards/margins': 1.025313138961792, 'policy_logps/rejected': -429.5627746582031, 'policy_logps/chosen': -344.4954528808594, 'referece_logps/rejected': -416.37298583984375, 'referece_logps/chosen': -341.55877685546875, 'logits/rejected': -0.9603431820869446, 'logits/chosen': -0.8501449823379517, 'epoch': 5.72}

 95%|█████████▌| 13618/14292 [40:35:27<2:02:01, 10.86s/it]

 95%|█████████▌| 13619/14292 [40:35:37<2:01:11, 10.81s/it]

 95%|█████████▌| 13620/14292 [40:35:48<2:01:07, 10.82s/it]

 95%|█████████▌| 13621/14292 [40:35:59<2:00:45, 10.80s/it]

 95%|█████████▌| 13622/14292 [40:36:10<2:02:01, 10.93s/it]

 95%|█████████▌| 13623/14292 [40:36:21<2:02:20, 10.97s/it]

 95%|█████████▌| 13624/14292 [40:36:32<2:01:51, 10.95s/it]


 95%|█████████▌| 13626/14292 [40:36:54<2:00:19, 10.84s/it]
{'loss': 0.5219, 'learning_rate': 1.1367872847223958e-08, 'rewards/chosen': -0.9038994312286377, 'rewards/rejected': -0.9436580538749695, 'rewards/accuracies': 0.5, 'rewards/margins': 0.039758697152137756, 'policy_logps/rejected': -399.5563049316406, 'policy_logps/chosen': -528.0557861328125, 'referece_logps/rejected': -390.1197204589844, 'referece_logps/chosen': -519.0167846679688, 'logits/rejected': -0.07352536916732788, 'logits/chosen': -0.17456994950771332, 'epoch': 5.72}


 95%|█████████▌| 13628/14292 [40:37:16<2:01:13, 10.95s/it]
{'loss': 0.4848, 'learning_rate': 1.1299828532919554e-08, 'rewards/chosen': -0.6344749331474304, 'rewards/rejected': -1.7001498937606812, 'rewards/accuracies': 0.75, 'rewards/margins': 1.065674901008606, 'policy_logps/rejected': -595.8955688476562, 'policy_logps/chosen': -582.86865234375, 'referece_logps/rejected': -578.8941040039062, 'referece_logps/chosen': -576.5238647460938, 'logits/rejected': 0.021367758512496948, 'logits/chosen': 0.12736588716506958, 'epoch': 5.72}

 95%|█████████▌| 13629/14292 [40:37:27<2:01:06, 10.96s/it]


 95%|█████████▌| 13631/14292 [40:37:48<1:59:50, 10.88s/it]
{'loss': 0.5011, 'learning_rate': 1.1198142878292348e-08, 'rewards/chosen': -0.48822516202926636, 'rewards/rejected': -1.502914547920227, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0146892070770264, 'policy_logps/rejected': -586.4119873046875, 'policy_logps/chosen': -725.6173706054688, 'referece_logps/rejected': -571.3828735351562, 'referece_logps/chosen': -720.7351684570312, 'logits/rejected': -0.7512087821960449, 'logits/chosen': -0.7576277852058411, 'epoch': 5.72}

 95%|█████████▌| 13632/14292 [40:37:59<1:59:45, 10.89s/it]

 95%|█████████▌| 13633/14292 [40:38:10<1:58:33, 10.79s/it]

 95%|█████████▌| 13634/14292 [40:38:20<1:57:59, 10.76s/it]


 95%|█████████▌| 13636/14292 [40:38:42<1:57:59, 10.79s/it]
{'loss': 0.4647, 'learning_rate': 1.1029682414708252e-08, 'rewards/chosen': -0.8488409519195557, 'rewards/rejected': -1.7637628316879272, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9149219393730164, 'policy_logps/rejected': -447.9873046875, 'policy_logps/chosen': -466.52362060546875, 'referece_logps/rejected': -430.34967041015625, 'referece_logps/chosen': -458.03515625, 'logits/rejected': -0.6691133379936218, 'logits/chosen': -0.6821615695953369, 'epoch': 5.72}

 95%|█████████▌| 13637/14292 [40:38:53<1:57:53, 10.80s/it]

 95%|█████████▌| 13638/14292 [40:39:03<1:57:31, 10.78s/it]

 95%|█████████▌| 13639/14292 [40:39:14<1:57:41, 10.81s/it]

 95%|█████████▌| 13640/14292 [40:39:25<1:58:12, 10.88s/it]

 95%|█████████▌| 13641/14292 [40:39:36<1:58:35, 10.93s/it]


 95%|█████████▌| 13643/14292 [40:39:58<1:57:38, 10.88s/it]
{'loss': 0.4582, 'learning_rate': 1.0795970946167354e-08, 'rewards/chosen': -0.5308743119239807, 'rewards/rejected': -2.0705957412719727, 'rewards/accuracies': 1.0, 'rewards/margins': 1.5397214889526367, 'policy_logps/rejected': -415.90283203125, 'policy_logps/chosen': -332.36370849609375, 'referece_logps/rejected': -395.1968688964844, 'referece_logps/chosen': -327.05499267578125, 'logits/rejected': -0.5467114448547363, 'logits/chosen': -0.4295857548713684, 'epoch': 5.73}


 95%|█████████▌| 13645/14292 [40:40:20<1:58:13, 10.96s/it]
{'loss': 0.4995, 'learning_rate': 1.0729653423068308e-08, 'rewards/chosen': -0.6790899634361267, 'rewards/rejected': -1.9102425575256348, 'rewards/accuracies': 0.75, 'rewards/margins': 1.2311525344848633, 'policy_logps/rejected': -501.83251953125, 'policy_logps/chosen': -591.7462158203125, 'referece_logps/rejected': -482.73004150390625, 'referece_logps/chosen': -584.955322265625, 'logits/rejected': -0.3446783721446991, 'logits/chosen': -0.45733922719955444, 'epoch': 5.73}

 95%|█████████▌| 13646/14292 [40:40:31<1:57:15, 10.89s/it]

 95%|█████████▌| 13647/14292 [40:40:42<1:57:03, 10.89s/it]


 96%|█████████▌| 13649/14292 [40:41:04<1:57:29, 10.96s/it]
{'loss': 0.4845, 'learning_rate': 1.0597628041785767e-08, 'rewards/chosen': -0.8260606527328491, 'rewards/rejected': -1.395005702972412, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5689449310302734, 'policy_logps/rejected': -414.5957336425781, 'policy_logps/chosen': -576.875244140625, 'referece_logps/rejected': -400.6456604003906, 'referece_logps/chosen': -568.6146850585938, 'logits/rejected': 0.4481958746910095, 'logits/chosen': 0.37560462951660156, 'epoch': 5.73}

 96%|█████████▌| 13650/14292 [40:41:15<1:57:48, 11.01s/it]

 96%|█████████▌| 13651/14292 [40:41:26<1:57:04, 10.96s/it]

 96%|█████████▌| 13652/14292 [40:41:37<1:56:52, 10.96s/it]

 96%|█████████▌| 13653/14292 [40:41:48<1:57:07, 11.00s/it]

 96%|█████████▌| 13654/14292 [40:41:59<1:57:24, 11.04s/it]

 96%|█████████▌| 13655/14292 [40:42:10<1:56:35, 10.98s/it]

 96%|█████████▌| 13656/14292 [40:42:21<1:56:16, 10.97s/it]


 96%|█████████▌| 13658/14292 [40:42:42<1:54:56, 10.88s/it]
{'loss': 0.4857, 'learning_rate': 1.0303543544831539e-08, 'rewards/chosen': -0.695584774017334, 'rewards/rejected': -1.4591178894042969, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7635331749916077, 'policy_logps/rejected': -484.75775146484375, 'policy_logps/chosen': -340.94561767578125, 'referece_logps/rejected': -470.1665954589844, 'referece_logps/chosen': -333.98980712890625, 'logits/rejected': -0.13061952590942383, 'logits/chosen': 0.23567216098308563, 'epoch': 5.73}


 96%|█████████▌| 13660/14292 [40:43:04<1:54:22, 10.86s/it]
{'loss': 0.4168, 'learning_rate': 1.0238750479246606e-08, 'rewards/chosen': -0.2892293334007263, 'rewards/rejected': -1.7488778829574585, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4596487283706665, 'policy_logps/rejected': -304.04351806640625, 'policy_logps/chosen': -510.8811950683594, 'referece_logps/rejected': -286.55474853515625, 'referece_logps/chosen': -507.9888916015625, 'logits/rejected': -1.10015070438385, 'logits/chosen': -0.9512588381767273, 'epoch': 5.73}

 96%|█████████▌| 13661/14292 [40:43:15<1:54:16, 10.87s/it]


 96%|█████████▌| 13663/14292 [40:43:36<1:53:19, 10.81s/it]
{'loss': 0.5144, 'learning_rate': 1.0141942106179802e-08, 'rewards/chosen': -0.4725753664970398, 'rewards/rejected': -1.4375089406967163, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9649333953857422, 'policy_logps/rejected': -399.66998291015625, 'policy_logps/chosen': -394.37530517578125, 'referece_logps/rejected': -385.2948913574219, 'referece_logps/chosen': -389.64959716796875, 'logits/rejected': -0.7130669355392456, 'logits/chosen': -0.5051208138465881, 'epoch': 5.74}


 96%|█████████▌| 13665/14292 [40:43:58<1:52:52, 10.80s/it]
{'loss': 0.5243, 'learning_rate': 1.007765736034305e-08, 'rewards/chosen': -0.5495743155479431, 'rewards/rejected': -1.1669306755065918, 'rewards/accuracies': 0.875, 'rewards/margins': 0.6173564195632935, 'policy_logps/rejected': -367.95684814453125, 'policy_logps/chosen': -285.701416015625, 'referece_logps/rejected': -356.28753662109375, 'referece_logps/chosen': -280.2056579589844, 'logits/rejected': -0.7470686435699463, 'logits/chosen': -0.8125759959220886, 'epoch': 5.74}


 96%|█████████▌| 13667/14292 [40:44:20<1:53:48, 10.93s/it]
{'loss': 0.4398, 'learning_rate': 1.0013575965551635e-08, 'rewards/chosen': -1.2466716766357422, 'rewards/rejected': -1.3519625663757324, 'rewards/accuracies': 0.75, 'rewards/margins': 0.105290986597538, 'policy_logps/rejected': -542.8253173828125, 'policy_logps/chosen': -466.2206115722656, 'referece_logps/rejected': -529.3057250976562, 'referece_logps/chosen': -453.75390625, 'logits/rejected': 0.14588984847068787, 'logits/chosen': 0.30960211157798767, 'epoch': 5.74}

 96%|█████████▌| 13668/14292 [40:44:31<1:53:14, 10.89s/it]


 96%|█████████▌| 13670/14292 [40:44:52<1:52:01, 10.81s/it]
{'loss': 0.4444, 'learning_rate': 9.917835185358602e-09, 'rewards/chosen': -0.6547472476959229, 'rewards/rejected': -1.972193956375122, 'rewards/accuracies': 0.875, 'rewards/margins': 1.3174467086791992, 'policy_logps/rejected': -443.9747009277344, 'policy_logps/chosen': -410.34112548828125, 'referece_logps/rejected': -424.2527770996094, 'referece_logps/chosen': -403.79364013671875, 'logits/rejected': -1.5505121946334839, 'logits/chosen': -1.4387747049331665, 'epoch': 5.74}


 96%|█████████▌| 13672/14292 [40:45:14<1:52:41, 10.91s/it]
{'loss': 0.4418, 'learning_rate': 9.854262225680199e-09, 'rewards/chosen': -0.7239764928817749, 'rewards/rejected': -1.2931722402572632, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5691957473754883, 'policy_logps/rejected': -376.1202392578125, 'policy_logps/chosen': -360.802978515625, 'referece_logps/rejected': -363.18853759765625, 'referece_logps/chosen': -353.5632019042969, 'logits/rejected': -0.969597578048706, 'logits/chosen': -0.881257176399231, 'epoch': 5.74}


 96%|█████████▌| 13674/14292 [40:45:36<1:52:32, 10.93s/it]
{'loss': 0.5053, 'learning_rate': 9.79089266293709e-09, 'rewards/chosen': -0.7270668745040894, 'rewards/rejected': -1.9691354036331177, 'rewards/accuracies': 0.75, 'rewards/margins': 1.2420685291290283, 'policy_logps/rejected': -374.83453369140625, 'policy_logps/chosen': -485.44097900390625, 'referece_logps/rejected': -355.1431884765625, 'referece_logps/chosen': -478.1702575683594, 'logits/rejected': -1.062155842781067, 'logits/chosen': -1.1605666875839233, 'epoch': 5.74}


 96%|█████████▌| 13676/14292 [40:45:58<1:52:34, 10.97s/it]
{'loss': 0.4434, 'learning_rate': 9.727726510147082e-09, 'rewards/chosen': -0.7095499038696289, 'rewards/rejected': -1.8152951002120972, 'rewards/accuracies': 0.75, 'rewards/margins': 1.1057453155517578, 'policy_logps/rejected': -307.88385009765625, 'policy_logps/chosen': -348.2047119140625, 'referece_logps/rejected': -289.73089599609375, 'referece_logps/chosen': -341.1092224121094, 'logits/rejected': -1.1030223369598389, 'logits/chosen': -1.070515513420105, 'epoch': 5.74}

 96%|█████████▌| 13677/14292 [40:46:09<1:51:39, 10.89s/it]

 96%|█████████▌| 13678/14292 [40:46:20<1:51:40, 10.91s/it]

 96%|█████████▌| 13679/14292 [40:46:31<1:50:50, 10.85s/it]

 96%|█████████▌| 13680/14292 [40:46:42<1:51:32, 10.94s/it]

 96%|█████████▌| 13681/14292 [40:46:53<1:50:58, 10.90s/it]

 96%|█████████▌| 13682/14292 [40:47:04<1:51:17, 10.95s/it]

 96%|█████████▌| 13683/14292 [40:47:15<1:51:31, 10.99s/it]


 96%|█████████▌| 13685/14292 [40:47:37<1:50:44, 10.95s/it]
{'loss': 0.4525, 'learning_rate': 9.445996367688058e-09, 'rewards/chosen': -0.5719478130340576, 'rewards/rejected': -1.082650899887085, 'rewards/accuracies': 0.75, 'rewards/margins': 0.5107030868530273, 'policy_logps/rejected': -560.187255859375, 'policy_logps/chosen': -343.1585998535156, 'referece_logps/rejected': -549.3607788085938, 'referece_logps/chosen': -337.43914794921875, 'logits/rejected': -0.5759246945381165, 'logits/chosen': -0.5510618090629578, 'epoch': 5.75}
