  0%|          | 0/35541 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:135: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.2772, 'learning_rate': 1.909707693232695e-06, 'rewards/chosen': -0.5743739008903503, 'rewards/rejected': -3.1613688468933105, 'rewards/accuracies': 0.875, 'rewards/margins': 2.5869948863983154, 'policy_logps/rejected': -323.6575012207031, 'policy_logps/chosen': -269.9696960449219, 'referece_logps/rejected': -292.0437927246094, 'referece_logps/chosen': -264.2259521484375, 'logits/rejected': -0.6526129245758057, 'logits/chosen': -1.2324222326278687, 'epoch': 0.16}


 16%|█▌        | 5768/35541 [33:28:47<177:43:42, 21.49s/it]

 16%|█▌        | 5769/35541 [33:29:07<173:43:33, 21.01s/it]

 16%|█▌        | 5770/35541 [33:29:29<175:44:04, 21.25s/it]

 16%|█▌        | 5771/35541 [33:29:50<174:57:14, 21.16s/it]

 16%|█▌        | 5772/35541 [33:30:11<175:30:22, 21.22s/it]
{'loss': 0.2761, 'learning_rate': 1.9094805089516078e-06, 'rewards/chosen': -1.7980692386627197, 'rewards/rejected': -4.017816066741943, 'rewards/accuracies': 0.875, 'rewards/margins': 2.2197468280792236, 'policy_logps/rejected': -217.6817626953125, 'policy_logps/chosen': -268.452880859375, 'referece_logps/rejected': -177.50360107421875, 'referece_logps/chosen': -250.47216796875, 'logits/rejected': -0.20140454173088074, 'logits/chosen': -0.753386378288269, 'epoch': 0.16}


 16%|█▌        | 5774/35541 [33:30:54<176:29:35, 21.34s/it]

 16%|█▌        | 5775/35541 [33:31:15<175:25:57, 21.22s/it]

 16%|█▋        | 5776/35541 [33:31:35<173:43:17, 21.01s/it]
{'loss': 0.2085, 'learning_rate': 1.909328901703397e-06, 'rewards/chosen': -1.628546953201294, 'rewards/rejected': -4.22802209854126, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.599475383758545, 'policy_logps/rejected': -242.8230438232422, 'policy_logps/chosen': -278.49530029296875, 'referece_logps/rejected': -200.54281616210938, 'referece_logps/chosen': -262.2098083496094, 'logits/rejected': -0.31170445680618286, 'logits/chosen': -0.9116965532302856, 'epoch': 0.16}

 16%|█▋        | 5777/35541 [33:31:57<174:47:06, 21.14s/it]


 16%|█▋        | 5779/35541 [33:32:39<175:26:49, 21.22s/it]
{'loss': 0.3303, 'learning_rate': 1.9092151169746284e-06, 'rewards/chosen': -2.6317286491394043, 'rewards/rejected': -4.0737104415893555, 'rewards/accuracies': 0.875, 'rewards/margins': 1.4419820308685303, 'policy_logps/rejected': -275.2188720703125, 'policy_logps/chosen': -424.5295715332031, 'referece_logps/rejected': -234.4817657470703, 'referece_logps/chosen': -398.2122497558594, 'logits/rejected': 0.019670216366648674, 'logits/chosen': -0.48917168378829956, 'epoch': 0.16}


 16%|█▋        | 5781/35541 [33:33:22<175:23:46, 21.22s/it]
{'loss': 0.2661, 'learning_rate': 1.9091392227351207e-06, 'rewards/chosen': -1.4881129264831543, 'rewards/rejected': -4.375794410705566, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.887681007385254, 'policy_logps/rejected': -326.74908447265625, 'policy_logps/chosen': -313.1461181640625, 'referece_logps/rejected': -282.99114990234375, 'referece_logps/chosen': -298.2650146484375, 'logits/rejected': -0.3521536886692047, 'logits/chosen': -1.036500334739685, 'epoch': 0.16}


 16%|█▋        | 5783/35541 [33:34:04<175:01:53, 21.17s/it]
{'loss': 0.3568, 'learning_rate': 1.909063298295625e-06, 'rewards/chosen': -0.9507628679275513, 'rewards/rejected': -3.9593863487243652, 'rewards/accuracies': 0.8125, 'rewards/margins': 3.0086231231689453, 'policy_logps/rejected': -313.9482421875, 'policy_logps/chosen': -287.68511962890625, 'referece_logps/rejected': -274.3543701171875, 'referece_logps/chosen': -278.177490234375, 'logits/rejected': -0.573747992515564, 'logits/chosen': -1.0845975875854492, 'epoch': 0.16}


 16%|█▋        | 5785/35541 [33:34:46<174:50:03, 21.15s/it]

 16%|█▋        | 5786/35541 [33:35:08<176:06:24, 21.31s/it]

 16%|█▋        | 5787/35541 [33:35:29<176:54:03, 21.40s/it]
{'loss': 0.3735, 'learning_rate': 1.908911358826757e-06, 'rewards/chosen': -1.2238593101501465, 'rewards/rejected': -3.687019109725952, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.4631595611572266, 'policy_logps/rejected': -470.7026672363281, 'policy_logps/chosen': -337.2568359375, 'referece_logps/rejected': -433.8324890136719, 'referece_logps/chosen': -325.01824951171875, 'logits/rejected': -0.9491708874702454, 'logits/chosen': -1.2670670747756958, 'epoch': 0.16}


 16%|█▋        | 5789/35541 [33:36:12<176:23:49, 21.34s/it]

 16%|█▋        | 5790/35541 [33:36:33<176:29:46, 21.36s/it]
{'loss': 0.3956, 'learning_rate': 1.908797324968902e-06, 'rewards/chosen': -0.7751268148422241, 'rewards/rejected': -2.8942954540252686, 'rewards/accuracies': 0.75, 'rewards/margins': 2.119168758392334, 'policy_logps/rejected': -345.20770263671875, 'policy_logps/chosen': -317.4737854003906, 'referece_logps/rejected': -316.2647705078125, 'referece_logps/chosen': -309.7225341796875, 'logits/rejected': -0.6644983291625977, 'logits/chosen': -1.132529616355896, 'epoch': 0.16}


 16%|█▋        | 5792/35541 [33:37:16<175:52:17, 21.28s/it]

 16%|█▋        | 5793/35541 [33:37:37<176:40:48, 21.38s/it]
{'loss': 0.3839, 'learning_rate': 1.9086832231866266e-06, 'rewards/chosen': -1.2661241292953491, 'rewards/rejected': -3.3744046688079834, 'rewards/accuracies': 0.75, 'rewards/margins': 2.108280658721924, 'policy_logps/rejected': -295.48150634765625, 'policy_logps/chosen': -486.681884765625, 'referece_logps/rejected': -261.73748779296875, 'referece_logps/chosen': -474.0206604003906, 'logits/rejected': -0.22840194404125214, 'logits/chosen': -0.738840639591217, 'epoch': 0.16}


 16%|█▋        | 5795/35541 [33:38:20<176:10:09, 21.32s/it]

 16%|█▋        | 5796/35541 [33:38:41<176:31:31, 21.36s/it]

 16%|█▋        | 5797/35541 [33:39:03<178:32:09, 21.61s/it]

 16%|█▋        | 5798/35541 [33:39:26<180:30:19, 21.85s/it]

 16%|█▋        | 5799/35541 [33:39:48<180:08:54, 21.81s/it]
{'loss': 0.2954, 'learning_rate': 1.908454815882935e-06, 'rewards/chosen': -1.1114938259124756, 'rewards/rejected': -4.240509510040283, 'rewards/accuracies': 1.0, 'rewards/margins': 3.1290154457092285, 'policy_logps/rejected': -436.22015380859375, 'policy_logps/chosen': -292.8036193847656, 'referece_logps/rejected': -393.8150634765625, 'referece_logps/chosen': -281.6886291503906, 'logits/rejected': -0.47955286502838135, 'logits/chosen': -0.7856829166412354, 'epoch': 0.16}


 16%|█▋        | 5801/35541 [33:40:30<178:20:22, 21.59s/it]
{'loss': 0.3513, 'learning_rate': 1.908378619757157e-06, 'rewards/chosen': -1.415644645690918, 'rewards/rejected': -3.4814934730529785, 'rewards/accuracies': 0.75, 'rewards/margins': 2.0658490657806396, 'policy_logps/rejected': -364.6222839355469, 'policy_logps/chosen': -289.19696044921875, 'referece_logps/rejected': -329.807373046875, 'referece_logps/chosen': -275.04052734375, 'logits/rejected': -0.3255822956562042, 'logits/chosen': -0.8319994211196899, 'epoch': 0.16}

 16%|█▋        | 5802/35541 [33:40:51<176:30:57, 21.37s/it]


 16%|█▋        | 5804/35541 [33:41:34<177:36:09, 21.50s/it]

 16%|█▋        | 5805/35541 [33:41:56<177:55:17, 21.54s/it]
{'loss': 0.3591, 'learning_rate': 1.908226136983966e-06, 'rewards/chosen': -1.3474674224853516, 'rewards/rejected': -2.5692620277404785, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.2217943668365479, 'policy_logps/rejected': -362.928955078125, 'policy_logps/chosen': -405.93597412109375, 'referece_logps/rejected': -337.2363586425781, 'referece_logps/chosen': -392.4613342285156, 'logits/rejected': -0.71053147315979, 'logits/chosen': -0.8070189952850342, 'epoch': 0.16}


 16%|█▋        | 5807/35541 [33:42:38<176:48:54, 21.41s/it]

 16%|█▋        | 5808/35541 [33:43:00<176:14:54, 21.34s/it]
{'loss': 0.4659, 'learning_rate': 1.908111695707615e-06, 'rewards/chosen': -1.5859448909759521, 'rewards/rejected': -3.5687713623046875, 'rewards/accuracies': 0.75, 'rewards/margins': 1.982826828956604, 'policy_logps/rejected': -276.58648681640625, 'policy_logps/chosen': -318.90826416015625, 'referece_logps/rejected': -240.89878845214844, 'referece_logps/chosen': -303.048828125, 'logits/rejected': -0.20762313902378082, 'logits/chosen': -1.1988837718963623, 'epoch': 0.16}


 16%|█▋        | 5810/35541 [33:43:42<175:52:54, 21.30s/it]

 16%|█▋        | 5811/35541 [33:44:03<176:03:25, 21.32s/it]

 16%|█▋        | 5812/35541 [33:44:24<174:58:48, 21.19s/it]
{'loss': 0.3974, 'learning_rate': 1.9079590017601308e-06, 'rewards/chosen': -0.38389238715171814, 'rewards/rejected': -3.656851291656494, 'rewards/accuracies': 0.875, 'rewards/margins': 3.2729592323303223, 'policy_logps/rejected': -235.19131469726562, 'policy_logps/chosen': -309.14312744140625, 'referece_logps/rejected': -198.622802734375, 'referece_logps/chosen': -305.3042297363281, 'logits/rejected': -0.48095762729644775, 'logits/chosen': -1.3438307046890259, 'epoch': 0.16}

 16%|█▋        | 5813/35541 [33:44:45<172:54:03, 20.94s/it]


 16%|█▋        | 5815/35541 [33:45:28<176:08:06, 21.33s/it]
{'loss': 0.2463, 'learning_rate': 1.9078444021263516e-06, 'rewards/chosen': -1.020321249961853, 'rewards/rejected': -2.5856056213378906, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.565284252166748, 'policy_logps/rejected': -308.9893798828125, 'policy_logps/chosen': -346.7929992675781, 'referece_logps/rejected': -283.1333312988281, 'referece_logps/chosen': -336.58978271484375, 'logits/rejected': -0.5524717569351196, 'logits/chosen': -0.7959474921226501, 'epoch': 0.16}


 16%|█▋        | 5817/35541 [33:46:10<174:35:53, 21.15s/it]
{'loss': 0.3814, 'learning_rate': 1.907767964673749e-06, 'rewards/chosen': -0.1769905686378479, 'rewards/rejected': -2.0842151641845703, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.9072245359420776, 'policy_logps/rejected': -242.2139892578125, 'policy_logps/chosen': -369.04815673828125, 'referece_logps/rejected': -221.37185668945312, 'referece_logps/chosen': -367.2782287597656, 'logits/rejected': -0.5087852478027344, 'logits/chosen': -1.005237340927124, 'epoch': 0.16}


 16%|█▋        | 5819/35541 [33:46:52<173:26:08, 21.01s/it]

 16%|█▋        | 5820/35541 [33:47:14<176:46:53, 21.41s/it]

 16%|█▋        | 5821/35541 [33:47:36<177:53:23, 21.55s/it]
{'loss': 0.2666, 'learning_rate': 1.9076149993077707e-06, 'rewards/chosen': -1.8425534963607788, 'rewards/rejected': -3.8005433082580566, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.9579895734786987, 'policy_logps/rejected': -331.2257080078125, 'policy_logps/chosen': -486.69140625, 'referece_logps/rejected': -293.22027587890625, 'referece_logps/chosen': -468.2658996582031, 'logits/rejected': -0.18840430676937103, 'logits/chosen': -0.359898179769516, 'epoch': 0.16}


 16%|█▋        | 5823/35541 [33:48:18<176:04:36, 21.33s/it]

 16%|█▋        | 5824/35541 [33:48:40<176:40:04, 21.40s/it]
{'loss': 0.3207, 'learning_rate': 1.9075001961401156e-06, 'rewards/chosen': -1.6090165376663208, 'rewards/rejected': -4.009350299835205, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.400333881378174, 'policy_logps/rejected': -298.85003662109375, 'policy_logps/chosen': -499.6763916015625, 'referece_logps/rejected': -258.75653076171875, 'referece_logps/chosen': -483.58624267578125, 'logits/rejected': -0.4041173458099365, 'logits/chosen': -0.8512181639671326, 'epoch': 0.16}


 16%|█▋        | 5826/35541 [33:49:22<175:38:26, 21.28s/it]

 16%|█▋        | 5827/35541 [33:49:44<176:12:14, 21.35s/it]
{'loss': 0.2967, 'learning_rate': 1.907385325144989e-06, 'rewards/chosen': -0.9453891515731812, 'rewards/rejected': -2.2854106426239014, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.3400213718414307, 'policy_logps/rejected': -240.5013427734375, 'policy_logps/chosen': -336.21942138671875, 'referece_logps/rejected': -217.64723205566406, 'referece_logps/chosen': -326.76556396484375, 'logits/rejected': -0.3016470670700073, 'logits/chosen': -0.7737672328948975, 'epoch': 0.16}


 16%|█▋        | 5829/35541 [33:50:26<175:17:27, 21.24s/it]
{'loss': 0.3089, 'learning_rate': 1.9073087068038825e-06, 'rewards/chosen': -0.748089075088501, 'rewards/rejected': -3.3492443561553955, 'rewards/accuracies': 1.0, 'rewards/margins': 2.6011555194854736, 'policy_logps/rejected': -297.5869140625, 'policy_logps/chosen': -245.42555236816406, 'referece_logps/rejected': -264.0944519042969, 'referece_logps/chosen': -237.94464111328125, 'logits/rejected': -0.9072091579437256, 'logits/chosen': -0.9298402667045593, 'epoch': 0.16}

 16%|█▋        | 5830/35541 [33:50:48<175:48:10, 21.30s/it]


 16%|█▋        | 5832/35541 [33:51:31<177:03:35, 21.46s/it]

 16%|█▋        | 5833/35541 [33:51:52<176:11:42, 21.35s/it]
{'loss': 0.3116, 'learning_rate': 1.9071553797066698e-06, 'rewards/chosen': -1.8192875385284424, 'rewards/rejected': -3.6097939014434814, 'rewards/accuracies': 0.75, 'rewards/margins': 1.7905062437057495, 'policy_logps/rejected': -281.7409973144531, 'policy_logps/chosen': -394.543701171875, 'referece_logps/rejected': -245.64308166503906, 'referece_logps/chosen': -376.35089111328125, 'logits/rejected': -0.6945046186447144, 'logits/chosen': -0.923004686832428, 'epoch': 0.16}

 16%|█▋        | 5834/35541 [33:52:14<176:35:28, 21.40s/it]

 16%|█▋        | 5835/35541 [33:52:35<177:15:52, 21.48s/it]


 16%|█▋        | 5837/35541 [33:53:17<174:15:58, 21.12s/it]

 16%|█▋        | 5838/35541 [33:53:38<174:59:06, 21.21s/it]
{'loss': 0.2754, 'learning_rate': 1.9069635513332958e-06, 'rewards/chosen': -1.4184328317642212, 'rewards/rejected': -4.528541564941406, 'rewards/accuracies': 0.9375, 'rewards/margins': 3.1101083755493164, 'policy_logps/rejected': -312.3410949707031, 'policy_logps/chosen': -292.09765625, 'referece_logps/rejected': -267.0556640625, 'referece_logps/chosen': -277.9132995605469, 'logits/rejected': -0.2374992072582245, 'logits/chosen': -0.9111152291297913, 'epoch': 0.16}

 16%|█▋        | 5839/35541 [33:54:00<176:32:22, 21.40s/it]


 16%|█▋        | 5841/35541 [33:54:43<176:31:42, 21.40s/it]
{'loss': 0.3088, 'learning_rate': 1.906848363923573e-06, 'rewards/chosen': -0.8014519810676575, 'rewards/rejected': -3.0472936630249023, 'rewards/accuracies': 0.875, 'rewards/margins': 2.2458415031433105, 'policy_logps/rejected': -372.8844299316406, 'policy_logps/chosen': -243.96163940429688, 'referece_logps/rejected': -342.4114990234375, 'referece_logps/chosen': -235.9470977783203, 'logits/rejected': -0.38845035433769226, 'logits/chosen': -1.0154860019683838, 'epoch': 0.16}


 16%|█▋        | 5843/35541 [33:55:25<174:44:32, 21.18s/it]

 16%|█▋        | 5844/35541 [33:55:46<175:52:20, 21.32s/it]
{'loss': 0.3053, 'learning_rate': 1.9067331087350975e-06, 'rewards/chosen': -1.1936384439468384, 'rewards/rejected': -2.8196370601654053, 'rewards/accuracies': 1.0, 'rewards/margins': 1.6259983777999878, 'policy_logps/rejected': -310.0323791503906, 'policy_logps/chosen': -411.6878662109375, 'referece_logps/rejected': -281.8359680175781, 'referece_logps/chosen': -399.7514953613281, 'logits/rejected': -0.433881938457489, 'logits/chosen': -0.5495696663856506, 'epoch': 0.16}


 16%|█▋        | 5846/35541 [33:56:27<171:58:18, 20.85s/it]

 16%|█▋        | 5847/35541 [33:56:49<174:44:19, 21.18s/it]
{'loss': 0.4061, 'learning_rate': 1.9066177857764841e-06, 'rewards/chosen': -1.3324836492538452, 'rewards/rejected': -3.3598721027374268, 'rewards/accuracies': 0.875, 'rewards/margins': 2.027388572692871, 'policy_logps/rejected': -381.70379638671875, 'policy_logps/chosen': -429.71044921875, 'referece_logps/rejected': -348.1050720214844, 'referece_logps/chosen': -416.3855895996094, 'logits/rejected': -0.28982657194137573, 'logits/chosen': -0.6113804578781128, 'epoch': 0.16}

 16%|█▋        | 5848/35541 [33:57:10<174:16:07, 21.13s/it]


 16%|█▋        | 5850/35541 [33:57:51<173:01:13, 20.98s/it]
{'loss': 0.3447, 'learning_rate': 1.9065023950563514e-06, 'rewards/chosen': -2.0063490867614746, 'rewards/rejected': -3.554180383682251, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.547831416130066, 'policy_logps/rejected': -319.92413330078125, 'policy_logps/chosen': -386.64263916015625, 'referece_logps/rejected': -284.38232421875, 'referece_logps/chosen': -366.5791015625, 'logits/rejected': -0.4539106488227844, 'logits/chosen': -0.7129677534103394, 'epoch': 0.16}

 16%|█▋        | 5851/35541 [33:58:12<173:16:42, 21.01s/it]

 16%|█▋        | 5852/35541 [33:58:34<174:00:33, 21.10s/it]

 16%|█▋        | 5853/35541 [33:58:55<174:04:07, 21.11s/it]

 16%|█▋        | 5854/35541 [33:59:17<175:39:35, 21.30s/it]

 16%|█▋        | 5855/35541 [33:59:38<175:26:16, 21.28s/it]

 16%|█▋        | 5856/35541 [33:59:58<172:20:33, 20.90s/it]

 16%|█▋        | 5857/35541 [34:00:19<172:57:20, 20.98s/it]


 16%|█▋        | 5859/35541 [34:01:01<174:33:55, 21.17s/it]
{'loss': 0.3283, 'learning_rate': 1.90615581641311e-06, 'rewards/chosen': -2.309124231338501, 'rewards/rejected': -4.666494846343994, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.357370376586914, 'policy_logps/rejected': -350.58056640625, 'policy_logps/chosen': -374.4833679199219, 'referece_logps/rejected': -303.9156494140625, 'referece_logps/chosen': -351.3921203613281, 'logits/rejected': -0.08158356696367264, 'logits/chosen': -0.25038591027259827, 'epoch': 0.16}


 16%|█▋        | 5861/35541 [34:01:44<174:09:47, 21.12s/it]

 16%|█▋        | 5862/35541 [34:02:05<175:26:06, 21.28s/it]
{'loss': 0.3579, 'learning_rate': 1.9060401547331968e-06, 'rewards/chosen': -1.215257167816162, 'rewards/rejected': -3.727296829223633, 'rewards/accuracies': 0.875, 'rewards/margins': 2.5120396614074707, 'policy_logps/rejected': -267.00958251953125, 'policy_logps/chosen': -311.252197265625, 'referece_logps/rejected': -229.73663330078125, 'referece_logps/chosen': -299.099609375, 'logits/rejected': -0.5613371729850769, 'logits/chosen': -0.9350178241729736, 'epoch': 0.16}


 16%|█▋        | 5864/35541 [34:02:48<175:18:51, 21.27s/it]
{'loss': 0.3096, 'learning_rate': 1.905963009324751e-06, 'rewards/chosen': -2.100795269012451, 'rewards/rejected': -4.352792739868164, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.251997470855713, 'policy_logps/rejected': -272.7279052734375, 'policy_logps/chosen': -317.2023010253906, 'referece_logps/rejected': -229.19996643066406, 'referece_logps/chosen': -296.1943359375, 'logits/rejected': -0.020976174622774124, 'logits/chosen': -0.6347982287406921, 'epoch': 0.16}

 17%|█▋        | 5865/35541 [34:03:09<174:52:16, 21.21s/it]

 17%|█▋        | 5866/35541 [34:03:30<175:28:34, 21.29s/it]

 17%|█▋        | 5867/35541 [34:03:51<174:21:10, 21.15s/it]

 17%|█▋        | 5868/35541 [34:04:12<174:38:42, 21.19s/it]

 17%|█▋        | 5869/35541 [34:04:34<176:30:11, 21.41s/it]


 17%|█▋        | 5871/35541 [34:05:18<177:14:03, 21.50s/it]
{'loss': 0.3249, 'learning_rate': 1.905692763417984e-06, 'rewards/chosen': -1.6033012866973877, 'rewards/rejected': -3.5873513221740723, 'rewards/accuracies': 0.6875, 'rewards/margins': 1.9840497970581055, 'policy_logps/rejected': -319.2048034667969, 'policy_logps/chosen': -374.459228515625, 'referece_logps/rejected': -283.331298828125, 'referece_logps/chosen': -358.4262390136719, 'logits/rejected': -0.3836537301540375, 'logits/chosen': -0.9895762801170349, 'epoch': 0.17}

 17%|█▋        | 5872/35541 [34:05:39<177:42:37, 21.56s/it]

 17%|█▋        | 5873/35541 [34:06:00<176:20:06, 21.40s/it]

 17%|█▋        | 5874/35541 [34:06:21<175:16:03, 21.27s/it]


 17%|█▋        | 5876/35541 [34:07:04<174:43:10, 21.20s/it]
{'loss': 0.2442, 'learning_rate': 1.905499504979752e-06, 'rewards/chosen': -2.2745351791381836, 'rewards/rejected': -4.844118595123291, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.5695834159851074, 'policy_logps/rejected': -332.61798095703125, 'policy_logps/chosen': -294.2181396484375, 'referece_logps/rejected': -284.1767578125, 'referece_logps/chosen': -271.4727783203125, 'logits/rejected': -0.2570705711841583, 'logits/chosen': -0.5001609325408936, 'epoch': 0.17}
