  0%|          | 0/9420 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
Could not estimate the number of tokens of the input, floating-point operations will not be computed
{'loss': 0.5709, 'learning_rate': 7.808977699464125e-08, 'rewards/chosen': -0.43122559785842896, 'rewards/rejected': -1.0678768157958984, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6366512775421143, 'policy_logps/rejected': -330.5901794433594, 'policy_logps/chosen': -382.6950378417969, 'referece_logps/rejected': -319.9114074707031, 'referece_logps/chosen': -378.3827819824219, 'logits/rejected': -1.1819782257080078, 'logits/chosen': -1.1083003282546997, 'epoch': 5.26}

 88%|████████▊ | 8264/9420 [24:48:28<3:31:20, 10.97s/it]


 88%|████████▊ | 8266/9420 [24:48:50<3:31:51, 11.01s/it]
{'loss': 0.5277, 'learning_rate': 7.7690662303877e-08, 'rewards/chosen': -0.24463674426078796, 'rewards/rejected': -1.4071683883666992, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1625317335128784, 'policy_logps/rejected': -433.1028137207031, 'policy_logps/chosen': -396.04241943359375, 'referece_logps/rejected': -419.0311279296875, 'referece_logps/chosen': -393.5960693359375, 'logits/rejected': -0.09034410119056702, 'logits/chosen': 0.05677509307861328, 'epoch': 5.26}

 88%|████████▊ | 8267/9420 [24:49:01<3:31:57, 11.03s/it]


 88%|████████▊ | 8269/9420 [24:49:23<3:29:07, 10.90s/it]
{'loss': 0.5084, 'learning_rate': 7.729252893519544e-08, 'rewards/chosen': -0.38389816880226135, 'rewards/rejected': -1.7736601829528809, 'rewards/accuracies': 0.75, 'rewards/margins': 1.389762043952942, 'policy_logps/rejected': -279.68853759765625, 'policy_logps/chosen': -457.59869384765625, 'referece_logps/rejected': -261.9519348144531, 'referece_logps/chosen': -453.7597351074219, 'logits/rejected': -0.16625826060771942, 'logits/chosen': -0.27126428484916687, 'epoch': 5.27}


 88%|████████▊ | 8271/9420 [24:49:45<3:30:26, 10.99s/it]
{'loss': 0.5426, 'learning_rate': 7.702765207757489e-08, 'rewards/chosen': -0.5121540427207947, 'rewards/rejected': -1.4735101461410522, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9613561630249023, 'policy_logps/rejected': -352.27947998046875, 'policy_logps/chosen': -505.525634765625, 'referece_logps/rejected': -337.54437255859375, 'referece_logps/chosen': -500.4041442871094, 'logits/rejected': -1.0017049312591553, 'logits/chosen': -1.1718366146087646, 'epoch': 5.27}


 88%|████████▊ | 8273/9420 [24:50:06<3:28:14, 10.89s/it]
{'loss': 0.4373, 'learning_rate': 7.676321167664912e-08, 'rewards/chosen': -0.3021533787250519, 'rewards/rejected': -2.2520296573638916, 'rewards/accuracies': 1.0, 'rewards/margins': 1.9498761892318726, 'policy_logps/rejected': -472.17352294921875, 'policy_logps/chosen': -338.7962951660156, 'referece_logps/rejected': -449.65325927734375, 'referece_logps/chosen': -335.7747497558594, 'logits/rejected': -0.45924633741378784, 'logits/chosen': -0.2679838538169861, 'epoch': 5.27}

 88%|████████▊ | 8274/9420 [24:50:18<3:28:47, 10.93s/it]


 88%|████████▊ | 8276/9420 [24:50:39<3:27:07, 10.86s/it]
{'loss': 0.5268, 'learning_rate': 7.636736970505164e-08, 'rewards/chosen': -0.5991775989532471, 'rewards/rejected': -1.4186947345733643, 'rewards/accuracies': 0.625, 'rewards/margins': 0.8195172548294067, 'policy_logps/rejected': -320.4269714355469, 'policy_logps/chosen': -587.5559692382812, 'referece_logps/rejected': -306.24005126953125, 'referece_logps/chosen': -581.564208984375, 'logits/rejected': -1.4151668548583984, 'logits/chosen': -1.4501917362213135, 'epoch': 5.27}


 88%|████████▊ | 8278/9420 [24:51:01<3:25:25, 10.79s/it]
{'loss': 0.5151, 'learning_rate': 7.610402099250102e-08, 'rewards/chosen': -0.44825732707977295, 'rewards/rejected': -2.330815553665161, 'rewards/accuracies': 0.625, 'rewards/margins': 1.882557988166809, 'policy_logps/rejected': -443.489990234375, 'policy_logps/chosen': -250.38153076171875, 'referece_logps/rejected': -420.18182373046875, 'referece_logps/chosen': -245.89895629882812, 'logits/rejected': -1.3233699798583984, 'logits/chosen': -1.044715166091919, 'epoch': 5.27}


 88%|████████▊ | 8280/9420 [24:51:23<3:27:30, 10.92s/it]
{'loss': 0.461, 'learning_rate': 7.584110917341346e-08, 'rewards/chosen': -0.377593994140625, 'rewards/rejected': -0.6899074912071228, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3123134672641754, 'policy_logps/rejected': -427.9126892089844, 'policy_logps/chosen': -505.1863708496094, 'referece_logps/rejected': -421.0136413574219, 'referece_logps/chosen': -501.4104309082031, 'logits/rejected': -0.3734053671360016, 'logits/chosen': -0.43361884355545044, 'epoch': 5.27}


 88%|████████▊ | 8282/9420 [24:51:44<3:26:48, 10.90s/it]
{'loss': 0.4753, 'learning_rate': 7.557863437211498e-08, 'rewards/chosen': -0.5691531896591187, 'rewards/rejected': -1.1618398427963257, 'rewards/accuracies': 0.75, 'rewards/margins': 0.592686653137207, 'policy_logps/rejected': -426.14794921875, 'policy_logps/chosen': -385.711669921875, 'referece_logps/rejected': -414.529541015625, 'referece_logps/chosen': -380.0201416015625, 'logits/rejected': -0.1109667718410492, 'logits/chosen': -0.10049626231193542, 'epoch': 5.28}

 88%|████████▊ | 8283/9420 [24:51:55<3:27:34, 10.95s/it]


 88%|████████▊ | 8285/9420 [24:52:17<3:24:56, 10.83s/it]
{'loss': 0.4767, 'learning_rate': 7.518574184997739e-08, 'rewards/chosen': -0.20261631906032562, 'rewards/rejected': -1.6654824018478394, 'rewards/accuracies': 0.875, 'rewards/margins': 1.462865948677063, 'policy_logps/rejected': -414.1668701171875, 'policy_logps/chosen': -424.72332763671875, 'referece_logps/rejected': -397.5120849609375, 'referece_logps/chosen': -422.6971435546875, 'logits/rejected': -0.18351566791534424, 'logits/chosen': -0.15680785477161407, 'epoch': 5.28}


 88%|████████▊ | 8287/9420 [24:52:39<3:26:20, 10.93s/it]
{'loss': 0.4479, 'learning_rate': 7.492436013572301e-08, 'rewards/chosen': -0.24932938814163208, 'rewards/rejected': -1.0499813556671143, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8006519079208374, 'policy_logps/rejected': -446.47283935546875, 'policy_logps/chosen': -369.89654541015625, 'referece_logps/rejected': -435.9730224609375, 'referece_logps/chosen': -367.4033203125, 'logits/rejected': 0.008189018815755844, 'logits/chosen': -0.007504690438508987, 'epoch': 5.28}


 88%|████████▊ | 8289/9420 [24:53:01<3:26:34, 10.96s/it]
{'loss': 0.4454, 'learning_rate': 7.466341587277169e-08, 'rewards/chosen': -0.3567035496234894, 'rewards/rejected': -2.023212432861328, 'rewards/accuracies': 1.0, 'rewards/margins': 1.6665087938308716, 'policy_logps/rejected': -418.0814514160156, 'policy_logps/chosen': -402.142578125, 'referece_logps/rejected': -397.8493347167969, 'referece_logps/chosen': -398.5755920410156, 'logits/rejected': -0.23844681680202484, 'logits/chosen': -0.23783549666404724, 'epoch': 5.28}

 88%|████████▊ | 8290/9420 [24:53:11<3:24:23, 10.85s/it]


 88%|████████▊ | 8292/9420 [24:53:33<3:22:59, 10.80s/it]
{'loss': 0.3915, 'learning_rate': 7.427281996940959e-08, 'rewards/chosen': -0.25533467531204224, 'rewards/rejected': -3.1218204498291016, 'rewards/accuracies': 0.875, 'rewards/margins': 2.866485834121704, 'policy_logps/rejected': -269.2511291503906, 'policy_logps/chosen': -377.3365173339844, 'referece_logps/rejected': -238.03294372558594, 'referece_logps/chosen': -374.78314208984375, 'logits/rejected': -0.5040682554244995, 'logits/chosen': -0.5247544050216675, 'epoch': 5.28}


 88%|████████▊ | 8294/9420 [24:53:55<3:24:54, 10.92s/it]
{'loss': 0.449, 'learning_rate': 7.401296987411987e-08, 'rewards/chosen': -0.33679619431495667, 'rewards/rejected': -3.02000093460083, 'rewards/accuracies': 1.0, 'rewards/margins': 2.6832046508789062, 'policy_logps/rejected': -496.5682373046875, 'policy_logps/chosen': -528.6231689453125, 'referece_logps/rejected': -466.36822509765625, 'referece_logps/chosen': -525.2551879882812, 'logits/rejected': -0.4545254111289978, 'logits/chosen': -0.31005018949508667, 'epoch': 5.28}


 88%|████████▊ | 8296/9420 [24:54:17<3:25:27, 10.97s/it]
{'loss': 0.4297, 'learning_rate': 7.375355766111269e-08, 'rewards/chosen': -0.40484583377838135, 'rewards/rejected': -1.3682600259780884, 'rewards/accuracies': 0.75, 'rewards/margins': 0.9634143710136414, 'policy_logps/rejected': -300.22412109375, 'policy_logps/chosen': -410.024658203125, 'referece_logps/rejected': -286.54150390625, 'referece_logps/chosen': -405.9762268066406, 'logits/rejected': -0.47818857431411743, 'logits/chosen': -0.5551342964172363, 'epoch': 5.28}


 88%|████████▊ | 8298/9420 [24:54:39<3:24:13, 10.92s/it]
{'loss': 0.5692, 'learning_rate': 7.34945834530597e-08, 'rewards/chosen': -0.3281790018081665, 'rewards/rejected': -1.8126745223999023, 'rewards/accuracies': 1.0, 'rewards/margins': 1.4844952821731567, 'policy_logps/rejected': -355.0672302246094, 'policy_logps/chosen': -381.3817443847656, 'referece_logps/rejected': -336.9405212402344, 'referece_logps/chosen': -378.0999450683594, 'logits/rejected': -0.16201454401016235, 'logits/chosen': -0.2986077666282654, 'epoch': 5.29}


 88%|████████▊ | 8300/9420 [24:55:01<3:25:29, 11.01s/it]
{'loss': 0.3756, 'learning_rate': 7.323604737242528e-08, 'rewards/chosen': -0.5188059210777283, 'rewards/rejected': -1.6341989040374756, 'rewards/accuracies': 0.875, 'rewards/margins': 1.115393042564392, 'policy_logps/rejected': -563.44921875, 'policy_logps/chosen': -335.4928283691406, 'referece_logps/rejected': -547.107177734375, 'referece_logps/chosen': -330.3047790527344, 'logits/rejected': -0.5385816693305969, 'logits/chosen': -0.3488003611564636, 'epoch': 5.29}


 88%|████████▊ | 8302/9420 [24:55:23<3:26:34, 11.09s/it]
{'loss': 0.5301, 'learning_rate': 7.297794954146586e-08, 'rewards/chosen': -0.2750253677368164, 'rewards/rejected': -0.8628393411636353, 'rewards/accuracies': 0.625, 'rewards/margins': 0.5878139734268188, 'policy_logps/rejected': -348.8371276855469, 'policy_logps/chosen': -393.8461608886719, 'referece_logps/rejected': -340.2087097167969, 'referece_logps/chosen': -391.0958557128906, 'logits/rejected': 0.27700769901275635, 'logits/chosen': 0.3006783425807953, 'epoch': 5.29}

 88%|████████▊ | 8303/9420 [24:55:34<3:26:44, 11.11s/it]


 88%|████████▊ | 8305/9420 [24:55:57<3:26:40, 11.12s/it]

 88%|████████▊ | 8306/9420 [24:56:07<3:24:06, 10.99s/it]
{'loss': 0.4996, 'learning_rate': 7.246306911656419e-08, 'rewards/chosen': -0.22251206636428833, 'rewards/rejected': -1.1171427965164185, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8946307897567749, 'policy_logps/rejected': -275.0791015625, 'policy_logps/chosen': -378.2267150878906, 'referece_logps/rejected': -263.90771484375, 'referece_logps/chosen': -376.0016174316406, 'logits/rejected': 0.03487101197242737, 'logits/chosen': 0.10476219654083252, 'epoch': 5.29}


 88%|████████▊ | 8308/9420 [24:56:29<3:23:47, 11.00s/it]
{'loss': 0.485, 'learning_rate': 7.220628676609974e-08, 'rewards/chosen': -0.583330512046814, 'rewards/rejected': -1.9077421426773071, 'rewards/accuracies': 0.75, 'rewards/margins': 1.3244115114212036, 'policy_logps/rejected': -589.6627197265625, 'policy_logps/chosen': -543.6948852539062, 'referece_logps/rejected': -570.5853271484375, 'referece_logps/chosen': -537.861572265625, 'logits/rejected': -0.9333678483963013, 'logits/chosen': -0.7422446608543396, 'epoch': 5.29}


 88%|████████▊ | 8310/9420 [24:56:51<3:21:24, 10.89s/it]

 88%|████████▊ | 8311/9420 [24:57:02<3:20:38, 10.86s/it]
{'loss': 0.4107, 'learning_rate': 7.18219359094736e-08, 'rewards/chosen': -0.5517725348472595, 'rewards/rejected': -2.6518638134002686, 'rewards/accuracies': 0.875, 'rewards/margins': 2.1000914573669434, 'policy_logps/rejected': -342.3977355957031, 'policy_logps/chosen': -449.9200744628906, 'referece_logps/rejected': -315.87908935546875, 'referece_logps/chosen': -444.40234375, 'logits/rejected': -1.2877881526947021, 'logits/chosen': -1.2793731689453125, 'epoch': 5.29}


 88%|████████▊ | 8313/9420 [24:57:23<3:19:13, 10.80s/it]
{'loss': 0.4686, 'learning_rate': 7.15662506278073e-08, 'rewards/chosen': -0.4140481948852539, 'rewards/rejected': -1.814550757408142, 'rewards/accuracies': 1.0, 'rewards/margins': 1.4005024433135986, 'policy_logps/rejected': -396.1790466308594, 'policy_logps/chosen': -648.6849975585938, 'referece_logps/rejected': -378.03350830078125, 'referece_logps/chosen': -644.5444946289062, 'logits/rejected': -1.326314926147461, 'logits/chosen': -1.3585402965545654, 'epoch': 5.29}

 88%|████████▊ | 8314/9420 [24:57:34<3:19:17, 10.81s/it]


 88%|████████▊ | 8316/9420 [24:57:55<3:18:33, 10.79s/it]
{'loss': 0.515, 'learning_rate': 7.118354594170684e-08, 'rewards/chosen': -0.2806955575942993, 'rewards/rejected': -2.1474263668060303, 'rewards/accuracies': 0.875, 'rewards/margins': 1.8667309284210205, 'policy_logps/rejected': -378.9825744628906, 'policy_logps/chosen': -489.7489013671875, 'referece_logps/rejected': -357.50836181640625, 'referece_logps/chosen': -486.94195556640625, 'logits/rejected': -0.8216993808746338, 'logits/chosen': -1.0447676181793213, 'epoch': 5.3}


 88%|████████▊ | 8318/9420 [24:58:17<3:19:21, 10.85s/it]
{'loss': 0.4733, 'learning_rate': 7.092895848451918e-08, 'rewards/chosen': -0.8868044018745422, 'rewards/rejected': -1.101244330406189, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2144400179386139, 'policy_logps/rejected': -328.8042907714844, 'policy_logps/chosen': -346.0004577636719, 'referece_logps/rejected': -317.79180908203125, 'referece_logps/chosen': -337.1324462890625, 'logits/rejected': -1.192746639251709, 'logits/chosen': -1.3926936388015747, 'epoch': 5.3}


 88%|████████▊ | 8320/9420 [24:58:39<3:19:14, 10.87s/it]
{'loss': 0.4776, 'learning_rate': 7.067481036798695e-08, 'rewards/chosen': -0.5795001983642578, 'rewards/rejected': -1.9026572704315186, 'rewards/accuracies': 0.75, 'rewards/margins': 1.3231570720672607, 'policy_logps/rejected': -375.96148681640625, 'policy_logps/chosen': -361.3428955078125, 'referece_logps/rejected': -356.9349365234375, 'referece_logps/chosen': -355.5478515625, 'logits/rejected': -0.7112723588943481, 'logits/chosen': -0.6811001300811768, 'epoch': 5.3}


 88%|████████▊ | 8322/9420 [24:59:01<3:18:21, 10.84s/it]

 88%|████████▊ | 8323/9420 [24:59:12<3:18:20, 10.85s/it]
{'loss': 0.5771, 'learning_rate': 7.029441221975818e-08, 'rewards/chosen': -0.6906023621559143, 'rewards/rejected': -1.4298862218856812, 'rewards/accuracies': 0.625, 'rewards/margins': 0.7392839193344116, 'policy_logps/rejected': -462.824462890625, 'policy_logps/chosen': -359.9007568359375, 'referece_logps/rejected': -448.525634765625, 'referece_logps/chosen': -352.9947204589844, 'logits/rejected': -0.9539449214935303, 'logits/chosen': -0.8316359519958496, 'epoch': 5.3}


 88%|████████▊ | 8325/9420 [24:59:33<3:17:46, 10.84s/it]
{'loss': 0.432, 'learning_rate': 7.004136298020557e-08, 'rewards/chosen': -0.36430683732032776, 'rewards/rejected': -1.6987382173538208, 'rewards/accuracies': 0.75, 'rewards/margins': 1.3344312906265259, 'policy_logps/rejected': -506.4394836425781, 'policy_logps/chosen': -398.5257568359375, 'referece_logps/rejected': -489.4520568847656, 'referece_logps/chosen': -394.8826599121094, 'logits/rejected': 0.48823797702789307, 'logits/chosen': 0.4853285253047943, 'epoch': 5.3}


 88%|████████▊ | 8327/9420 [24:59:55<3:17:32, 10.84s/it]
{'loss': 0.4822, 'learning_rate': 6.978875350103575e-08, 'rewards/chosen': -0.2595405578613281, 'rewards/rejected': -1.2812303304672241, 'rewards/accuracies': 0.75, 'rewards/margins': 1.0216896533966064, 'policy_logps/rejected': -416.026611328125, 'policy_logps/chosen': -724.8851928710938, 'referece_logps/rejected': -403.2143249511719, 'referece_logps/chosen': -722.2897338867188, 'logits/rejected': -0.666144847869873, 'logits/chosen': -0.8164044618606567, 'epoch': 5.3}


 88%|████████▊ | 8329/9420 [25:00:17<3:17:58, 10.89s/it]
{'loss': 0.4012, 'learning_rate': 6.953658390170348e-08, 'rewards/chosen': -0.15136241912841797, 'rewards/rejected': -2.098906993865967, 'rewards/accuracies': 1.0, 'rewards/margins': 1.9475445747375488, 'policy_logps/rejected': -317.50677490234375, 'policy_logps/chosen': -374.4769287109375, 'referece_logps/rejected': -296.5177001953125, 'referece_logps/chosen': -372.9632873535156, 'logits/rejected': -1.311195969581604, 'logits/chosen': -1.1880640983581543, 'epoch': 5.31}


 88%|████████▊ | 8331/9420 [25:00:39<3:19:02, 10.97s/it]
{'loss': 0.61, 'learning_rate': 6.928485430145459e-08, 'rewards/chosen': -0.2609197497367859, 'rewards/rejected': -0.7195656299591064, 'rewards/accuracies': 0.875, 'rewards/margins': 0.45864588022232056, 'policy_logps/rejected': -397.906005859375, 'policy_logps/chosen': -431.583984375, 'referece_logps/rejected': -390.7104187011719, 'referece_logps/chosen': -428.97479248046875, 'logits/rejected': -1.0065240859985352, 'logits/chosen': -0.9919511079788208, 'epoch': 5.31}

 88%|████████▊ | 8332/9420 [25:00:50<3:17:51, 10.91s/it]


 88%|████████▊ | 8334/9420 [25:01:11<3:15:50, 10.82s/it]
{'loss': 0.4248, 'learning_rate': 6.890808515970258e-08, 'rewards/chosen': -0.27862951159477234, 'rewards/rejected': -3.219407558441162, 'rewards/accuracies': 0.875, 'rewards/margins': 2.9407777786254883, 'policy_logps/rejected': -230.39422607421875, 'policy_logps/chosen': -451.77886962890625, 'referece_logps/rejected': -198.20016479492188, 'referece_logps/chosen': -448.9925842285156, 'logits/rejected': -0.7376858592033386, 'logits/chosen': -0.8640614748001099, 'epoch': 5.31}


 88%|████████▊ | 8336/9420 [25:01:33<3:15:19, 10.81s/it]

 89%|████████▊ | 8337/9420 [25:01:44<3:14:44, 10.79s/it]
