  0%|          | 0/7146 [00:00<?, ?it/s]/mnt/petrelfs/songmingyang/code/mm/MAPO/m3apo/alignment/trainer/llava_dpo_trainer.py:179: UserWarning: compute_loss is only implemented for DPODataCollatorWithPadding, and you passed a datacollator that is different than DPODataCollatorWithPadding - you might see unexpected behavior. Alternatively, you can implement your own prediction_step method if you are using a custom data collator
  warnings.warn(
{'loss': 0.6931, 'learning_rate': 9.302325581395349e-09, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'policy_logps/rejected': -302.07183837890625, 'policy_logps/chosen': -313.3397216796875, 'referece_logps/rejected': -302.07183837890625, 'referece_logps/chosen': -313.3397216796875, 'logits/rejected': 0.7242679595947266, 'logits/chosen': 0.9466570615768433, 'epoch': 0.0}
Could not estimate the number of tokens of the input, floating-point operations will not be computed
 42%|████▏     | 3024/7146 [9:00:59<12:12:37, 10.66s/it]


 42%|████▏     | 3026/7146 [9:01:20<12:13:02, 10.68s/it]
{'loss': 0.6303, 'learning_rate': 1.2923307664469252e-06, 'rewards/chosen': -0.24198265373706818, 'rewards/rejected': -0.28417396545410156, 'rewards/accuracies': 0.375, 'rewards/margins': 0.04219132289290428, 'policy_logps/rejected': -454.6700134277344, 'policy_logps/chosen': -353.3518981933594, 'referece_logps/rejected': -451.8282775878906, 'referece_logps/chosen': -350.9320373535156, 'logits/rejected': -0.3383725583553314, 'logits/chosen': -0.27085885405540466, 'epoch': 1.27}


 42%|████▏     | 3028/7146 [9:01:42<12:15:53, 10.72s/it]

 42%|████▏     | 3029/7146 [9:01:52<12:15:01, 10.71s/it]
{'loss': 0.5889, 'learning_rate': 1.291030095780176e-06, 'rewards/chosen': -0.25908946990966797, 'rewards/rejected': -0.6008402109146118, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3417506814002991, 'policy_logps/rejected': -503.5348205566406, 'policy_logps/chosen': -420.4500427246094, 'referece_logps/rejected': -497.52642822265625, 'referece_logps/chosen': -417.85919189453125, 'logits/rejected': -0.3324025273323059, 'logits/chosen': -0.14307475090026855, 'epoch': 1.27}


 42%|████▏     | 3031/7146 [9:02:14<12:15:02, 10.72s/it]

 42%|████▏     | 3032/7146 [9:02:24<12:13:58, 10.70s/it]
{'loss': 0.5836, 'learning_rate': 1.289728886982078e-06, 'rewards/chosen': -0.1210479736328125, 'rewards/rejected': -1.333765983581543, 'rewards/accuracies': 0.875, 'rewards/margins': 1.21271812915802, 'policy_logps/rejected': -479.22271728515625, 'policy_logps/chosen': -535.8864135742188, 'referece_logps/rejected': -465.8850402832031, 'referece_logps/chosen': -534.6759033203125, 'logits/rejected': -0.36558473110198975, 'logits/chosen': -0.3417069613933563, 'epoch': 1.27}


 42%|████▏     | 3034/7146 [9:02:46<12:08:15, 10.63s/it]

 42%|████▏     | 3035/7146 [9:02:56<12:10:13, 10.66s/it]
{'loss': 0.5842, 'learning_rate': 1.2884271424586408e-06, 'rewards/chosen': -0.26342716813087463, 'rewards/rejected': -0.45895522832870483, 'rewards/accuracies': 0.5, 'rewards/margins': 0.1955280303955078, 'policy_logps/rejected': -391.5237731933594, 'policy_logps/chosen': -336.1382141113281, 'referece_logps/rejected': -386.9342346191406, 'referece_logps/chosen': -333.5039367675781, 'logits/rejected': -0.6632628440856934, 'logits/chosen': -0.7136021256446838, 'epoch': 1.27}


 42%|████▏     | 3037/7146 [9:03:18<12:10:52, 10.67s/it]

 43%|████▎     | 3038/7146 [9:03:28<12:11:14, 10.68s/it]
{'loss': 0.5492, 'learning_rate': 1.2871248646168654e-06, 'rewards/chosen': -0.3411506712436676, 'rewards/rejected': -0.6550220847129822, 'rewards/accuracies': 0.75, 'rewards/margins': 0.3138713836669922, 'policy_logps/rejected': -424.4660949707031, 'policy_logps/chosen': -457.9300537109375, 'referece_logps/rejected': -417.91583251953125, 'referece_logps/chosen': -454.5185241699219, 'logits/rejected': -0.7882522344589233, 'logits/chosen': -0.7750115394592285, 'epoch': 1.28}


 43%|████▎     | 3040/7146 [9:03:50<12:13:37, 10.72s/it]
{'loss': 0.5913, 'learning_rate': 1.2862563842901376e-06, 'rewards/chosen': -0.30450594425201416, 'rewards/rejected': -0.5330371856689453, 'rewards/accuracies': 0.75, 'rewards/margins': 0.22853128612041473, 'policy_logps/rejected': -367.18359375, 'policy_logps/chosen': -408.4685363769531, 'referece_logps/rejected': -361.853271484375, 'referece_logps/chosen': -405.4234619140625, 'logits/rejected': -1.3866957426071167, 'logits/chosen': -1.3831441402435303, 'epoch': 1.28}

 43%|████▎     | 3041/7146 [9:04:00<12:12:59, 10.71s/it]


 43%|████▎     | 3043/7146 [9:04:22<12:18:54, 10.81s/it]
{'loss': 0.6158, 'learning_rate': 1.2849532229360306e-06, 'rewards/chosen': -0.2605535686016083, 'rewards/rejected': -0.6395706534385681, 'rewards/accuracies': 0.625, 'rewards/margins': 0.37901705503463745, 'policy_logps/rejected': -324.586181640625, 'policy_logps/chosen': -372.538818359375, 'referece_logps/rejected': -318.19049072265625, 'referece_logps/chosen': -369.93328857421875, 'logits/rejected': -0.8942862749099731, 'logits/chosen': -0.9444302320480347, 'epoch': 1.28}


 43%|████▎     | 3045/7146 [9:04:44<12:17:06, 10.78s/it]

 43%|████▎     | 3046/7146 [9:04:54<12:10:18, 10.69s/it]
{'loss': 0.55, 'learning_rate': 1.2836495346870617e-06, 'rewards/chosen': -0.30113884806632996, 'rewards/rejected': -0.5352405309677124, 'rewards/accuracies': 0.75, 'rewards/margins': 0.23410169780254364, 'policy_logps/rejected': -466.4553527832031, 'policy_logps/chosen': -439.5179443359375, 'referece_logps/rejected': -461.1029357910156, 'referece_logps/chosen': -436.50653076171875, 'logits/rejected': -0.18742462992668152, 'logits/chosen': -0.06465434283018112, 'epoch': 1.28}


 43%|████▎     | 3048/7146 [9:05:16<12:11:46, 10.71s/it]

 43%|████▎     | 3049/7146 [9:05:26<12:10:12, 10.69s/it]
{'loss': 0.5611, 'learning_rate': 1.2823453219538247e-06, 'rewards/chosen': -0.16424542665481567, 'rewards/rejected': -0.9011945128440857, 'rewards/accuracies': 0.875, 'rewards/margins': 0.7369492053985596, 'policy_logps/rejected': -384.1883239746094, 'policy_logps/chosen': -359.763916015625, 'referece_logps/rejected': -375.1763916015625, 'referece_logps/chosen': -358.1214294433594, 'logits/rejected': -1.2815027236938477, 'logits/chosen': -0.8965923190116882, 'epoch': 1.28}


 43%|████▎     | 3051/7146 [9:05:48<12:11:20, 10.72s/it]

 43%|████▎     | 3052/7146 [9:05:58<12:10:06, 10.70s/it]
{'loss': 0.6176, 'learning_rate': 1.2810405871478844e-06, 'rewards/chosen': -0.5321506857872009, 'rewards/rejected': -0.802883505821228, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2707328796386719, 'policy_logps/rejected': -421.1695861816406, 'policy_logps/chosen': -392.9977722167969, 'referece_logps/rejected': -413.1407470703125, 'referece_logps/chosen': -387.67626953125, 'logits/rejected': -0.9166080951690674, 'logits/chosen': -0.8334178924560547, 'epoch': 1.28}


 43%|████▎     | 3054/7146 [9:06:20<12:11:09, 10.72s/it]

 43%|████▎     | 3055/7146 [9:06:31<12:09:57, 10.71s/it]
{'loss': 0.6059, 'learning_rate': 1.2797353326817703e-06, 'rewards/chosen': -0.12900523841381073, 'rewards/rejected': -0.3496953248977661, 'rewards/accuracies': 0.625, 'rewards/margins': 0.2206900715827942, 'policy_logps/rejected': -412.4455261230469, 'policy_logps/chosen': -316.900390625, 'referece_logps/rejected': -408.9486083984375, 'referece_logps/chosen': -315.6103210449219, 'logits/rejected': -0.4504687190055847, 'logits/chosen': -0.46781855821609497, 'epoch': 1.28}


 43%|████▎     | 3057/7146 [9:06:52<12:08:54, 10.70s/it]

 43%|████▎     | 3058/7146 [9:07:03<12:09:33, 10.71s/it]
{'loss': 0.6116, 'learning_rate': 1.2784295609689726e-06, 'rewards/chosen': -0.4772071838378906, 'rewards/rejected': -0.22572271525859833, 'rewards/accuracies': 0.25, 'rewards/margins': -0.2514844834804535, 'policy_logps/rejected': -377.8495788574219, 'policy_logps/chosen': -339.0673522949219, 'referece_logps/rejected': -375.5923767089844, 'referece_logps/chosen': -334.2952880859375, 'logits/rejected': -0.016989126801490784, 'logits/chosen': -0.02597913146018982, 'epoch': 1.28}


 43%|████▎     | 3060/7146 [9:07:24<12:06:59, 10.68s/it]
{'loss': 0.638, 'learning_rate': 1.277558760326786e-06, 'rewards/chosen': -0.3290458619594574, 'rewards/rejected': -0.30074065923690796, 'rewards/accuracies': 0.375, 'rewards/margins': -0.028305236250162125, 'policy_logps/rejected': -468.1428527832031, 'policy_logps/chosen': -487.4596252441406, 'referece_logps/rejected': -465.13543701171875, 'referece_logps/chosen': -484.1691589355469, 'logits/rejected': -0.29724574089050293, 'logits/chosen': -0.28708791732788086, 'epoch': 1.28}

 43%|████▎     | 3061/7146 [9:07:35<12:07:37, 10.69s/it]


 43%|████▎     | 3063/7146 [9:07:56<12:06:29, 10.68s/it]
{'loss': 0.5464, 'learning_rate': 1.2762521319020897e-06, 'rewards/chosen': -0.22986966371536255, 'rewards/rejected': -0.543007493019104, 'rewards/accuracies': 0.875, 'rewards/margins': 0.31313782930374146, 'policy_logps/rejected': -447.22186279296875, 'policy_logps/chosen': -415.0285949707031, 'referece_logps/rejected': -441.79180908203125, 'referece_logps/chosen': -412.7298889160156, 'logits/rejected': -0.2928348183631897, 'logits/chosen': -0.18678325414657593, 'epoch': 1.29}

 43%|████▎     | 3064/7146 [9:08:07<12:07:38, 10.70s/it]


 43%|████▎     | 3066/7146 [9:08:28<12:08:49, 10.72s/it]
{'loss': 0.5591, 'learning_rate': 1.274944992671349e-06, 'rewards/chosen': -0.24571439623832703, 'rewards/rejected': -0.8608071804046631, 'rewards/accuracies': 0.625, 'rewards/margins': 0.6150928139686584, 'policy_logps/rejected': -397.8369140625, 'policy_logps/chosen': -564.4376220703125, 'referece_logps/rejected': -389.22882080078125, 'referece_logps/chosen': -561.98046875, 'logits/rejected': -0.7758724689483643, 'logits/chosen': -0.8769991993904114, 'epoch': 1.29}

 43%|████▎     | 3067/7146 [9:08:39<12:08:21, 10.71s/it]


 43%|████▎     | 3069/7146 [9:09:01<12:09:32, 10.74s/it]
{'loss': 0.6511, 'learning_rate': 1.2736373450515382e-06, 'rewards/chosen': -0.36612093448638916, 'rewards/rejected': -0.2757755517959595, 'rewards/accuracies': 0.625, 'rewards/margins': -0.09034538269042969, 'policy_logps/rejected': -382.8577880859375, 'policy_logps/chosen': -367.78631591796875, 'referece_logps/rejected': -380.1000671386719, 'referece_logps/chosen': -364.12506103515625, 'logits/rejected': -0.1471709907054901, 'logits/chosen': -0.0837545394897461, 'epoch': 1.29}


 43%|████▎     | 3071/7146 [9:09:22<12:11:42, 10.77s/it]

 43%|████▎     | 3072/7146 [9:09:33<12:09:36, 10.75s/it]
{'loss': 0.6062, 'learning_rate': 1.2723291914605722e-06, 'rewards/chosen': -0.32717475295066833, 'rewards/rejected': -0.7856995463371277, 'rewards/accuracies': 0.625, 'rewards/margins': 0.45852482318878174, 'policy_logps/rejected': -588.8270874023438, 'policy_logps/chosen': -724.0750122070312, 'referece_logps/rejected': -580.9700927734375, 'referece_logps/chosen': -720.8032836914062, 'logits/rejected': -1.457973837852478, 'logits/chosen': -1.5266475677490234, 'epoch': 1.29}


 43%|████▎     | 3074/7146 [9:09:54<12:10:29, 10.76s/it]
{'loss': 0.5862, 'learning_rate': 1.2714568091659657e-06, 'rewards/chosen': -0.6099544167518616, 'rewards/rejected': -0.9915866255760193, 'rewards/accuracies': 0.5, 'rewards/margins': 0.38163214921951294, 'policy_logps/rejected': -719.067626953125, 'policy_logps/chosen': -523.3881225585938, 'referece_logps/rejected': -709.1517333984375, 'referece_logps/chosen': -517.28857421875, 'logits/rejected': -1.0625972747802734, 'logits/chosen': -1.019417405128479, 'epoch': 1.29}

 43%|████▎     | 3075/7146 [9:10:05<12:10:08, 10.76s/it]


 43%|████▎     | 3077/7146 [9:10:26<12:04:45, 10.69s/it]
{'loss': 0.5982, 'learning_rate': 1.2701478176654274e-06, 'rewards/chosen': -0.05617179721593857, 'rewards/rejected': -0.44967958331108093, 'rewards/accuracies': 0.875, 'rewards/margins': 0.3935077488422394, 'policy_logps/rejected': -569.6126708984375, 'policy_logps/chosen': -553.7967529296875, 'referece_logps/rejected': -565.1158447265625, 'referece_logps/chosen': -553.2349853515625, 'logits/rejected': -0.5001658797264099, 'logits/chosen': -0.4846368134021759, 'epoch': 1.29}

 43%|████▎     | 3078/7146 [9:10:37<12:05:40, 10.70s/it]


 43%|████▎     | 3080/7146 [9:10:59<12:08:32, 10.75s/it]
{'loss': 0.6308, 'learning_rate': 1.268838326646071e-06, 'rewards/chosen': -0.5764387249946594, 'rewards/rejected': -0.22030185163021088, 'rewards/accuracies': 0.125, 'rewards/margins': -0.35613688826560974, 'policy_logps/rejected': -354.60797119140625, 'policy_logps/chosen': -433.76800537109375, 'referece_logps/rejected': -352.4049987792969, 'referece_logps/chosen': -428.0035705566406, 'logits/rejected': -0.7677473425865173, 'logits/chosen': -1.0549254417419434, 'epoch': 1.29}


 43%|████▎     | 3082/7146 [9:11:20<12:07:45, 10.74s/it]
{'loss': 0.6329, 'learning_rate': 1.26796505631839e-06, 'rewards/chosen': -0.19574373960494995, 'rewards/rejected': -0.35229989886283875, 'rewards/accuracies': 0.375, 'rewards/margins': 0.1565561294555664, 'policy_logps/rejected': -558.22314453125, 'policy_logps/chosen': -395.6888732910156, 'referece_logps/rejected': -554.7001342773438, 'referece_logps/chosen': -393.7314453125, 'logits/rejected': -0.11753612756729126, 'logits/chosen': 0.0467400848865509, 'epoch': 1.29}

 43%|████▎     | 3083/7146 [9:11:31<12:07:50, 10.75s/it]


 43%|████▎     | 3085/7146 [9:11:52<12:06:31, 10.73s/it]

 43%|████▎     | 3086/7146 [9:12:03<12:02:10, 10.67s/it]
{'loss': 0.5899, 'learning_rate': 1.2662178557371197e-06, 'rewards/chosen': -0.4196022152900696, 'rewards/rejected': -0.4322916269302368, 'rewards/accuracies': 0.5, 'rewards/margins': 0.012689396739006042, 'policy_logps/rejected': -319.826904296875, 'policy_logps/chosen': -375.92230224609375, 'referece_logps/rejected': -315.5039978027344, 'referece_logps/chosen': -371.7262878417969, 'logits/rejected': -0.30558478832244873, 'logits/chosen': -0.3473128080368042, 'epoch': 1.3}


 43%|████▎     | 3088/7146 [9:12:24<12:02:00, 10.68s/it]

 43%|████▎     | 3089/7146 [9:12:35<12:02:50, 10.69s/it]
{'loss': 0.5838, 'learning_rate': 1.264906880692926e-06, 'rewards/chosen': -0.1297163963317871, 'rewards/rejected': -0.40326249599456787, 'rewards/accuracies': 0.625, 'rewards/margins': 0.27354615926742554, 'policy_logps/rejected': -279.7966003417969, 'policy_logps/chosen': -274.99615478515625, 'referece_logps/rejected': -275.7639465332031, 'referece_logps/chosen': -273.698974609375, 'logits/rejected': -1.253811001777649, 'logits/chosen': -1.2738066911697388, 'epoch': 1.3}


 43%|████▎     | 3091/7146 [9:12:56<12:01:43, 10.68s/it]
{'loss': 0.6188, 'learning_rate': 1.2640326250537783e-06, 'rewards/chosen': -0.11344413459300995, 'rewards/rejected': -0.22246168553829193, 'rewards/accuracies': 0.75, 'rewards/margins': 0.10901755839586258, 'policy_logps/rejected': -449.4579772949219, 'policy_logps/chosen': -470.8980407714844, 'referece_logps/rejected': -447.2333984375, 'referece_logps/chosen': -469.76361083984375, 'logits/rejected': -0.3512023687362671, 'logits/chosen': -0.2586255967617035, 'epoch': 1.3}

 43%|████▎     | 3092/7146 [9:13:07<12:02:27, 10.69s/it]


 43%|████▎     | 3094/7146 [9:13:28<12:01:51, 10.69s/it]
{'loss': 0.5998, 'learning_rate': 1.262720834976695e-06, 'rewards/chosen': -0.3202810287475586, 'rewards/rejected': -0.39500027894973755, 'rewards/accuracies': 0.75, 'rewards/margins': 0.07471923530101776, 'policy_logps/rejected': -316.5663757324219, 'policy_logps/chosen': -355.2342529296875, 'referece_logps/rejected': -312.6163635253906, 'referece_logps/chosen': -352.031494140625, 'logits/rejected': -0.24644772708415985, 'logits/chosen': -0.3641541004180908, 'epoch': 1.3}

 43%|████▎     | 3095/7146 [9:13:39<12:01:43, 10.69s/it]


 43%|████▎     | 3097/7146 [9:14:01<12:02:33, 10.71s/it]
{'loss': 0.5538, 'learning_rate': 1.261408559113711e-06, 'rewards/chosen': -0.21787051856517792, 'rewards/rejected': -0.7331278324127197, 'rewards/accuracies': 0.375, 'rewards/margins': 0.5152573585510254, 'policy_logps/rejected': -338.28515625, 'policy_logps/chosen': -482.73272705078125, 'referece_logps/rejected': -330.9538879394531, 'referece_logps/chosen': -480.55401611328125, 'logits/rejected': -0.3916621506214142, 'logits/chosen': -0.3631746470928192, 'epoch': 1.3}

 43%|████▎     | 3098/7146 [9:14:11<12:02:39, 10.71s/it]


 43%|████▎     | 3100/7146 [9:14:33<11:59:37, 10.67s/it]
{'loss': 0.5545, 'learning_rate': 1.2600957998912992e-06, 'rewards/chosen': -0.3132326304912567, 'rewards/rejected': -0.45071354508399963, 'rewards/accuracies': 0.625, 'rewards/margins': 0.1374809294939041, 'policy_logps/rejected': -411.7265930175781, 'policy_logps/chosen': -452.37823486328125, 'referece_logps/rejected': -407.219482421875, 'referece_logps/chosen': -449.24591064453125, 'logits/rejected': 0.778338611125946, 'logits/chosen': 0.8937906622886658, 'epoch': 1.3}

 43%|████▎     | 3101/7146 [9:14:43<11:59:27, 10.67s/it]


 43%|████▎     | 3103/7146 [9:15:05<12:01:34, 10.71s/it]
{'loss': 0.5274, 'learning_rate': 1.2587825597368275e-06, 'rewards/chosen': -0.17950525879859924, 'rewards/rejected': -1.243643879890442, 'rewards/accuracies': 0.875, 'rewards/margins': 1.064138650894165, 'policy_logps/rejected': -185.83151245117188, 'policy_logps/chosen': -381.72125244140625, 'referece_logps/rejected': -173.39508056640625, 'referece_logps/chosen': -379.92620849609375, 'logits/rejected': -0.49621158838272095, 'logits/chosen': -0.2635542154312134, 'epoch': 1.3}

 43%|████▎     | 3104/7146 [9:15:15<12:00:36, 10.70s/it]


 43%|████▎     | 3106/7146 [9:15:37<11:59:57, 10.69s/it]
{'loss': 0.6055, 'learning_rate': 1.2574688410785517e-06, 'rewards/chosen': -0.317697137594223, 'rewards/rejected': -0.8419952392578125, 'rewards/accuracies': 0.875, 'rewards/margins': 0.5242980718612671, 'policy_logps/rejected': -254.31396484375, 'policy_logps/chosen': -502.44024658203125, 'referece_logps/rejected': -245.89401245117188, 'referece_logps/chosen': -499.2632751464844, 'logits/rejected': -1.308911681175232, 'logits/chosen': -1.255448579788208, 'epoch': 1.3}

 43%|████▎     | 3107/7146 [9:15:47<11:59:35, 10.69s/it]


 44%|████▎     | 3109/7146 [9:16:09<11:59:29, 10.69s/it]
{'loss': 0.5473, 'learning_rate': 1.2561546463456133e-06, 'rewards/chosen': -0.24512825906276703, 'rewards/rejected': -0.4761890470981598, 'rewards/accuracies': 0.625, 'rewards/margins': 0.23106080293655396, 'policy_logps/rejected': -522.268798828125, 'policy_logps/chosen': -432.9491271972656, 'referece_logps/rejected': -517.5069580078125, 'referece_logps/chosen': -430.4978942871094, 'logits/rejected': -0.27896493673324585, 'logits/chosen': -0.23879656195640564, 'epoch': 1.31}


 44%|████▎     | 3111/7146 [9:16:30<11:59:47, 10.70s/it]

 44%|████▎     | 3112/7146 [9:16:41<11:55:57, 10.65s/it]

 44%|████▎     | 3113/7146 [9:16:51<11:47:40, 10.53s/it]
{'loss': 0.6358, 'learning_rate': 1.2544016503412724e-06, 'rewards/chosen': -0.5000295639038086, 'rewards/rejected': -0.2593715786933899, 'rewards/accuracies': 0.125, 'rewards/margins': -0.2406580150127411, 'policy_logps/rejected': -340.5318298339844, 'policy_logps/chosen': -333.6695556640625, 'referece_logps/rejected': -337.9381103515625, 'referece_logps/chosen': -328.6692199707031, 'logits/rejected': -1.6030815839767456, 'logits/chosen': -1.5514224767684937, 'epoch': 1.31}

 44%|████▎     | 3114/7146 [9:17:02<11:50:11, 10.57s/it]


 44%|████▎     | 3116/7146 [9:17:23<11:54:33, 10.64s/it]
